Starting experiments at Sun May 24 21:09:30 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<4:04:44,  3.40it/s][A
Training:   0%|          | 17/50000 [00:00<15:27, 53.91it/s] [A
Training:   0%|          | 34/50000 [00:00<09:21, 89.04it/s][A
Training:   0%|          | 51/50000 [00:00<07:22, 112.98it/s][A
Training:   0%|          | 67/50000 [00:00<06:40, 124.54it/s][A
Training:   0%|          | 83/50000 [00:00<06:11, 134.40it/s][A
Training:   0%|          | 100/50000 [00:00<05:49, 142.62it/s][A
Training:   0%|          | 116/50000 [00:01<05:40, 146.53it/s][A
Training:   0%|          | 132/50000 [00:01<05:33, 149.35it/s][A
Training:   0%|          | 148/50000 [00:01<05:30, 150.77it/s][A
Training:   0%|          | 164/50000 [00:01<05:26, 152.73it/s][A
Training:   0%|          | 181/50000 [00:01<05:19, 155.91it/s][A
Training:   0%|          | 197/50000 [00:01<05:22, 154.20it/s][A
Training:   0%|          | 214/50000 [00:01<05:17, 156.67it/s][A
Training:   0%|          | 230/50000 [00:01<05:18, 156.05it/s][A
Training:   0%|          | 246/50000 [00:01<05:18, 156.28it/s][A
Training:   1%|          | 263/50000 [00:01<05:13, 158.70it/s][A
Training:   1%|          | 280/50000 [00:02<05:08, 161.08it/s][A
Training:   1%|          | 297/50000 [00:02<05:05, 162.51it/s][A
Training:   1%|          | 314/50000 [00:02<05:03, 163.58it/s][A
Training:   1%|          | 331/50000 [00:02<05:06, 162.10it/s][A
Training:   1%|          | 348/50000 [00:02<05:05, 162.48it/s][A
Training:   1%|          | 365/50000 [00:02<05:03, 163.60it/s][A
Training:   1%|          | 382/50000 [00:02<05:01, 164.47it/s][A
Training:   1%|          | 399/50000 [00:02<05:02, 164.05it/s][A
Training:   1%|          | 416/50000 [00:02<05:01, 164.49it/s][A
Training:   1%|          | 433/50000 [00:02<05:04, 162.94it/s][A
Training:   1%|          | 450/50000 [00:03<05:04, 162.66it/s][A
Training:   1%|          | 467/50000 [00:03<05:04, 162.73it/s][A
Training:   1%|          | 484/50000 [00:03<05:04, 162.62it/s][A
Training:   1%|          | 501/50000 [00:03<05:17, 156.12it/s][A
Training:   1%|          | 518/50000 [00:03<05:12, 158.09it/s][A
Training:   1%|          | 535/50000 [00:03<05:11, 158.78it/s][A
Training:   1%|          | 552/50000 [00:03<05:07, 160.72it/s][A
Training:   1%|          | 569/50000 [00:03<05:12, 158.22it/s][A
Training:   1%|          | 586/50000 [00:03<05:09, 159.84it/s][A
Training:   1%|          | 603/50000 [00:04<05:07, 160.72it/s][A
Training:   1%|          | 620/50000 [00:04<05:04, 162.30it/s][A
Training:   1%|▏         | 637/50000 [00:04<05:02, 162.99it/s][A
Training:   1%|▏         | 654/50000 [00:04<05:06, 161.25it/s][A
Training:   1%|▏         | 671/50000 [00:04<05:16, 156.08it/s][A
Training:   1%|▏         | 688/50000 [00:04<05:12, 157.84it/s][A
Training:   1%|▏         | 705/50000 [00:04<05:08, 159.76it/s][A
Training:   1%|▏         | 722/50000 [00:04<05:07, 160.36it/s][A
Training:   1%|▏         | 739/50000 [00:04<05:05, 161.12it/s][A
Training:   2%|▏         | 756/50000 [00:05<05:04, 161.80it/s][A
Training:   2%|▏         | 773/50000 [00:05<05:03, 161.97it/s][A
Training:   2%|▏         | 790/50000 [00:05<05:03, 162.15it/s][A
Training:   2%|▏         | 807/50000 [00:05<05:03, 161.90it/s][A
Training:   2%|▏         | 824/50000 [00:05<05:04, 161.63it/s][A
Training:   2%|▏         | 841/50000 [00:05<05:00, 163.71it/s][A
Training:   2%|▏         | 858/50000 [00:05<04:58, 164.69it/s][A
Training:   2%|▏         | 875/50000 [00:05<05:09, 158.85it/s][A
Training:   2%|▏         | 891/50000 [00:05<05:08, 159.08it/s][A
Training:   2%|▏         | 908/50000 [00:05<05:04, 161.39it/s][A
Training:   2%|▏         | 925/50000 [00:06<05:00, 163.14it/s][A
Training:   2%|▏         | 942/50000 [00:06<04:58, 164.37it/s][A
Training:   2%|▏         | 959/50000 [00:06<05:01, 162.85it/s][A
Training:   2%|▏         | 976/50000 [00:06<05:05, 160.59it/s][A
Training:   2%|▏         | 993/50000 [00:06<05:07, 159.14it/s][A
Training:   2%|▏         | 1009/50000 [00:06<05:10, 157.75it/s][A
Training:   2%|▏         | 1025/50000 [00:06<05:10, 157.92it/s][A
Training:   2%|▏         | 1042/50000 [00:06<05:06, 159.57it/s][A
Training:   2%|▏         | 1058/50000 [00:06<05:08, 158.73it/s][A
Training:   2%|▏         | 1075/50000 [00:06<05:07, 159.30it/s][A
Training:   2%|▏         | 1092/50000 [00:07<05:04, 160.78it/s][A
Training:   2%|▏         | 1109/50000 [00:07<05:03, 161.20it/s][A
Training:   2%|▏         | 1126/50000 [00:07<05:02, 161.70it/s][A
Training:   2%|▏         | 1143/50000 [00:07<05:01, 162.06it/s][A
Training:   2%|▏         | 1160/50000 [00:07<04:58, 163.45it/s][A
Training:   2%|▏         | 1177/50000 [00:07<04:58, 163.49it/s][A
Training:   2%|▏         | 1194/50000 [00:07<04:57, 164.07it/s][A
Training:   2%|▏         | 1211/50000 [00:07<04:58, 163.60it/s][A
Training:   2%|▏         | 1228/50000 [00:07<05:01, 161.73it/s][A
Training:   2%|▏         | 1245/50000 [00:08<05:00, 162.18it/s][A
Training:   3%|▎         | 1262/50000 [00:08<05:00, 161.95it/s][A
Training:   3%|▎         | 1279/50000 [00:08<05:01, 161.76it/s][A
Training:   3%|▎         | 1296/50000 [00:08<05:01, 161.76it/s][A
Training:   3%|▎         | 1313/50000 [00:08<05:05, 159.46it/s][A
Training:   3%|▎         | 1329/50000 [00:08<05:05, 159.48it/s][A
Training:   3%|▎         | 1346/50000 [00:08<05:02, 160.94it/s][A
Training:   3%|▎         | 1363/50000 [00:08<05:02, 161.04it/s][A
Training:   3%|▎         | 1380/50000 [00:08<05:02, 160.55it/s][A
Training:   3%|▎         | 1397/50000 [00:08<05:03, 159.96it/s][A
Training:   3%|▎         | 1414/50000 [00:09<05:03, 160.18it/s][A
Training:   3%|▎         | 1431/50000 [00:09<05:01, 160.97it/s][A
Training:   3%|▎         | 1448/50000 [00:09<05:02, 160.64it/s][A
Training:   3%|▎         | 1465/50000 [00:09<05:00, 161.62it/s][A
Training:   3%|▎         | 1482/50000 [00:09<04:58, 162.40it/s][A
Training:   3%|▎         | 1499/50000 [00:09<04:57, 163.06it/s][A
Training:   3%|▎         | 1516/50000 [00:09<04:56, 163.34it/s][A
Training:   3%|▎         | 1533/50000 [00:09<04:56, 163.53it/s][A
Training:   3%|▎         | 1550/50000 [00:09<05:04, 159.27it/s][A
Training:   3%|▎         | 1567/50000 [00:10<05:03, 159.79it/s][A
Training:   3%|▎         | 1584/50000 [00:10<05:01, 160.57it/s][A
Training:   3%|▎         | 1601/50000 [00:10<05:00, 161.29it/s][A
Training:   3%|▎         | 1618/50000 [00:10<04:57, 162.37it/s][A
Training:   3%|▎         | 1635/50000 [00:10<05:00, 160.87it/s][A
Training:   3%|▎         | 1652/50000 [00:10<05:02, 159.95it/s][A
Training:   3%|▎         | 1669/50000 [00:10<05:02, 159.79it/s][A
Training:   3%|▎         | 1686/50000 [00:10<05:00, 160.69it/s][A
Training:   3%|▎         | 1703/50000 [00:10<05:00, 160.55it/s][A
Training:   3%|▎         | 1720/50000 [00:10<05:01, 160.12it/s][A
Training:   3%|▎         | 1737/50000 [00:11<04:59, 160.90it/s][A
Training:   4%|▎         | 1754/50000 [00:11<04:58, 161.46it/s][A
Training:   4%|▎         | 1771/50000 [00:11<05:00, 160.27it/s][A
Training:   4%|▎         | 1788/50000 [00:11<04:59, 160.95it/s][A
Training:   4%|▎         | 1805/50000 [00:11<04:57, 162.10it/s][A
Training:   4%|▎         | 1822/50000 [00:11<04:54, 163.75it/s][A
Training:   4%|▎         | 1839/50000 [00:11<04:52, 164.50it/s][A
Training:   4%|▎         | 1856/50000 [00:11<04:52, 164.68it/s][A
Training:   4%|▎         | 1873/50000 [00:11<04:53, 163.99it/s][A
Training:   4%|▍         | 1890/50000 [00:12<04:53, 164.01it/s][A
Training:   4%|▍         | 1907/50000 [00:12<04:53, 163.99it/s][A
Training:   4%|▍         | 1924/50000 [00:12<04:52, 164.56it/s][A
Training:   4%|▍         | 1941/50000 [00:12<04:51, 164.67it/s][A
Training:   4%|▍         | 1958/50000 [00:12<04:56, 162.06it/s][A
Training:   4%|▍         | 1975/50000 [00:12<05:06, 156.58it/s][A
Training:   4%|▍         | 1991/50000 [00:12<05:07, 156.35it/s][A
Training:   4%|▍         | 2008/50000 [00:12<05:03, 158.28it/s][A
Training:   4%|▍         | 2024/50000 [00:12<05:03, 158.05it/s][A
Training:   4%|▍         | 2041/50000 [00:12<05:02, 158.75it/s][A
Training:   4%|▍         | 2058/50000 [00:13<04:59, 160.08it/s][A
Training:   4%|▍         | 2075/50000 [00:13<04:58, 160.33it/s][A
Training:   4%|▍         | 2092/50000 [00:13<04:56, 161.53it/s][A
Training:   4%|▍         | 2109/50000 [00:13<04:55, 161.99it/s][A
Training:   4%|▍         | 2126/50000 [00:13<04:55, 161.82it/s][A
Training:   4%|▍         | 2143/50000 [00:13<04:54, 162.56it/s][A
Training:   4%|▍         | 2160/50000 [00:13<04:53, 162.88it/s][A
Training:   4%|▍         | 2177/50000 [00:13<04:57, 160.84it/s][A
Training:   4%|▍         | 2194/50000 [00:13<04:55, 161.81it/s][A
Training:   4%|▍         | 2211/50000 [00:14<04:58, 160.02it/s][A
Training:   4%|▍         | 2228/50000 [00:14<04:57, 160.59it/s][A
Training:   4%|▍         | 2245/50000 [00:14<04:54, 162.16it/s][A
Training:   5%|▍         | 2262/50000 [00:14<04:57, 160.53it/s][A
Training:   5%|▍         | 2279/50000 [00:14<04:55, 161.69it/s][A
Training:   5%|▍         | 2296/50000 [00:14<04:57, 160.35it/s][A
Training:   5%|▍         | 2313/50000 [00:14<04:58, 159.81it/s][A
Training:   5%|▍         | 2330/50000 [00:14<04:56, 160.88it/s][A
Training:   5%|▍         | 2347/50000 [00:14<04:55, 161.16it/s][A
Training:   5%|▍         | 2364/50000 [00:14<04:55, 161.28it/s][A
Training:   5%|▍         | 2381/50000 [00:15<05:01, 158.01it/s][A
Training:   5%|▍         | 2398/50000 [00:15<04:58, 159.34it/s][A
Training:   5%|▍         | 2415/50000 [00:15<04:56, 160.31it/s][A
Training:   5%|▍         | 2432/50000 [00:15<04:54, 161.51it/s][A
Training:   5%|▍         | 2449/50000 [00:15<04:53, 161.83it/s][A
Training:   5%|▍         | 2466/50000 [00:15<04:50, 163.42it/s][A
Training:   5%|▍         | 2483/50000 [00:15<04:50, 163.83it/s][A
Training:   5%|▌         | 2500/50000 [00:15<04:49, 163.81it/s][A
Training:   5%|▌         | 2517/50000 [00:15<04:48, 164.76it/s][A
Training:   5%|▌         | 2534/50000 [00:16<05:06, 155.01it/s][A
Training:   5%|▌         | 2551/50000 [00:16<05:02, 156.94it/s][A
Training:   5%|▌         | 2567/50000 [00:16<05:02, 156.60it/s][A
Training:   5%|▌         | 2583/50000 [00:16<05:02, 156.81it/s][A
Training:   5%|▌         | 2599/50000 [00:16<05:02, 156.91it/s][A
Training:   5%|▌         | 2615/50000 [00:16<05:02, 156.82it/s][A
Training:   5%|▌         | 2631/50000 [00:16<05:04, 155.60it/s][A
Training:   5%|▌         | 2647/50000 [00:16<05:14, 150.45it/s][A
Training:   5%|▌         | 2663/50000 [00:16<05:12, 151.68it/s][A
Training:   5%|▌         | 2679/50000 [00:16<05:07, 153.89it/s][A
Training:   5%|▌         | 2696/50000 [00:17<05:02, 156.63it/s][A
Training:   5%|▌         | 2713/50000 [00:17<04:58, 158.30it/s][A
Training:   5%|▌         | 2729/50000 [00:17<04:58, 158.51it/s][A
Training:   5%|▌         | 2745/50000 [00:17<05:03, 155.65it/s][A
Training:   6%|▌         | 2762/50000 [00:17<05:00, 157.22it/s][A
Training:   6%|▌         | 2779/50000 [00:17<04:57, 158.74it/s][A
Training:   6%|▌         | 2796/50000 [00:17<04:54, 160.02it/s][A
Training:   6%|▌         | 2813/50000 [00:17<04:54, 160.49it/s][A
Training:   6%|▌         | 2830/50000 [00:17<04:52, 161.42it/s][A
Training:   6%|▌         | 2847/50000 [00:18<04:50, 162.35it/s][A
Training:   6%|▌         | 2864/50000 [00:18<04:52, 161.08it/s][A
Training:   6%|▌         | 2881/50000 [00:18<04:52, 161.05it/s][A
Training:   6%|▌         | 2898/50000 [00:18<04:50, 162.19it/s][A
Training:   6%|▌         | 2915/50000 [00:18<04:47, 163.69it/s][A
Training:   6%|▌         | 2932/50000 [00:18<04:48, 162.93it/s][A
Training:   6%|▌         | 2949/50000 [00:18<04:50, 162.06it/s][A
Training:   6%|▌         | 2966/50000 [00:18<04:49, 162.54it/s][A
Training:   6%|▌         | 2983/50000 [00:18<04:51, 161.33it/s][A
Training:   6%|▌         | 3000/50000 [00:18<04:50, 161.65it/s][A
Training:   6%|▌         | 3017/50000 [00:19<04:50, 161.88it/s][A
Training:   6%|▌         | 3034/50000 [00:19<04:48, 162.84it/s][A
Training:   6%|▌         | 3051/50000 [00:19<04:47, 163.08it/s][A
Training:   6%|▌         | 3068/50000 [00:19<04:46, 163.57it/s][A
Training:   6%|▌         | 3085/50000 [00:19<04:46, 163.91it/s][A
Training:   6%|▌         | 3102/50000 [00:19<04:45, 164.11it/s][A
Training:   6%|▌         | 3119/50000 [00:19<04:44, 164.67it/s][A
Training:   6%|▋         | 3136/50000 [00:19<04:44, 164.68it/s][A
Training:   6%|▋         | 3153/50000 [00:19<04:46, 163.64it/s][A
Training:   6%|▋         | 3170/50000 [00:20<04:46, 163.54it/s][A
Training:   6%|▋         | 3187/50000 [00:20<04:48, 162.20it/s][A
Training:   6%|▋         | 3204/50000 [00:20<04:47, 162.76it/s][A
Training:   6%|▋         | 3221/50000 [00:20<04:45, 163.67it/s][A
Training:   6%|▋         | 3238/50000 [00:20<04:46, 163.35it/s][A
Training:   7%|▋         | 3255/50000 [00:20<04:45, 163.80it/s][A
Training:   7%|▋         | 3272/50000 [00:20<04:43, 165.01it/s][A
Training:   7%|▋         | 3289/50000 [00:20<04:48, 161.87it/s][A
Training:   7%|▋         | 3306/50000 [00:20<04:48, 161.93it/s][A
Training:   7%|▋         | 3323/50000 [00:20<04:50, 160.68it/s][A
Training:   7%|▋         | 3340/50000 [00:21<04:49, 160.96it/s][A
Training:   7%|▋         | 3357/50000 [00:21<04:50, 160.61it/s][A
Training:   7%|▋         | 3374/50000 [00:21<04:50, 160.31it/s][A
Training:   7%|▋         | 3391/50000 [00:21<04:47, 161.96it/s][A
Training:   7%|▋         | 3408/50000 [00:21<04:47, 162.07it/s][A
Training:   7%|▋         | 3425/50000 [00:21<04:47, 162.22it/s][A
Training:   7%|▋         | 3442/50000 [00:21<04:45, 163.32it/s][A
Training:   7%|▋         | 3459/50000 [00:21<04:43, 164.45it/s][A
Training:   7%|▋         | 3476/50000 [00:21<04:42, 164.77it/s][A
Training:   7%|▋         | 3493/50000 [00:21<04:43, 164.05it/s][A
Training:   7%|▋         | 3510/50000 [00:22<04:44, 163.14it/s][A
Training:   7%|▋         | 3527/50000 [00:22<04:50, 159.92it/s][A
Training:   7%|▋         | 3544/50000 [00:22<04:48, 161.23it/s][A
Training:   7%|▋         | 3561/50000 [00:22<04:45, 162.49it/s][A
Training:   7%|▋         | 3578/50000 [00:22<04:43, 163.80it/s][A
Training:   7%|▋         | 3595/50000 [00:22<04:42, 164.05it/s][A
Training:   7%|▋         | 3612/50000 [00:22<04:47, 161.27it/s][A
Training:   7%|▋         | 3629/50000 [00:22<04:47, 161.40it/s][A
Training:   7%|▋         | 3646/50000 [00:22<04:47, 161.02it/s][A
Training:   7%|▋         | 3663/50000 [00:23<04:47, 161.23it/s][A
Training:   7%|▋         | 3680/50000 [00:23<04:47, 161.12it/s][A
Training:   7%|▋         | 3697/50000 [00:23<04:46, 161.45it/s][A
Training:   7%|▋         | 3714/50000 [00:23<04:46, 161.43it/s][A
Training:   7%|▋         | 3731/50000 [00:23<04:52, 158.09it/s][A
Training:   7%|▋         | 3748/50000 [00:23<04:51, 158.83it/s][A
Training:   8%|▊         | 3765/50000 [00:23<04:48, 160.45it/s][A
Training:   8%|▊         | 3782/50000 [00:23<04:47, 160.52it/s][A
Training:   8%|▊         | 3799/50000 [00:23<04:47, 160.94it/s][A
Training:   8%|▊         | 3816/50000 [00:24<04:46, 161.19it/s][A
Training:   8%|▊         | 3833/50000 [00:24<04:44, 162.17it/s][A
Training:   8%|▊         | 3850/50000 [00:24<04:52, 157.51it/s][A
Training:   8%|▊         | 3866/50000 [00:24<04:53, 157.44it/s][A
Training:   8%|▊         | 3882/50000 [00:24<05:07, 149.91it/s][A
Training:   8%|▊         | 3898/50000 [00:24<05:06, 150.29it/s][A
Training:   8%|▊         | 3915/50000 [00:24<04:58, 154.58it/s][A
Training:   8%|▊         | 3931/50000 [00:24<04:59, 153.78it/s][A
Training:   8%|▊         | 3948/50000 [00:24<04:54, 156.25it/s][A
Training:   8%|▊         | 3965/50000 [00:24<04:52, 157.64it/s][A
Training:   8%|▊         | 3982/50000 [00:25<04:50, 158.44it/s][A
Training:   8%|▊         | 3999/50000 [00:25<04:47, 159.81it/s][A
Training:   8%|▊         | 4016/50000 [00:25<04:46, 160.76it/s][A
Training:   8%|▊         | 4033/50000 [00:25<04:51, 157.61it/s][A
Training:   8%|▊         | 4050/50000 [00:25<04:47, 159.63it/s][A
Training:   8%|▊         | 4067/50000 [00:25<04:45, 160.94it/s][A
Training:   8%|▊         | 4084/50000 [00:25<04:44, 161.55it/s][A
Training:   8%|▊         | 4101/50000 [00:25<04:43, 162.02it/s][A
Training:   8%|▊         | 4118/50000 [00:25<04:49, 158.66it/s][A
Training:   8%|▊         | 4135/50000 [00:26<04:47, 159.30it/s][A
Training:   8%|▊         | 4152/50000 [00:26<04:46, 160.27it/s][A
Training:   8%|▊         | 4169/50000 [00:26<04:52, 156.61it/s][A
Training:   8%|▊         | 4186/50000 [00:26<04:48, 158.54it/s][A
Training:   8%|▊         | 4203/50000 [00:26<04:44, 160.80it/s][A
Training:   8%|▊         | 4220/50000 [00:26<04:43, 161.62it/s][A
Training:   8%|▊         | 4237/50000 [00:26<04:41, 162.70it/s][A
Training:   9%|▊         | 4254/50000 [00:26<04:41, 162.39it/s][A
Training:   9%|▊         | 4271/50000 [00:26<04:44, 160.94it/s][A
Training:   9%|▊         | 4288/50000 [00:26<04:43, 161.23it/s][A
Training:   9%|▊         | 4305/50000 [00:27<04:43, 161.34it/s][A
Training:   9%|▊         | 4322/50000 [00:27<04:43, 161.23it/s][A
Training:   9%|▊         | 4339/50000 [00:27<04:41, 162.39it/s][A
Training:   9%|▊         | 4356/50000 [00:27<04:39, 163.16it/s][A
Training:   9%|▊         | 4373/50000 [00:27<04:38, 163.55it/s][A
Training:   9%|▉         | 4390/50000 [00:27<04:39, 163.07it/s][A
Training:   9%|▉         | 4407/50000 [00:27<04:38, 163.51it/s][A
Training:   9%|▉         | 4424/50000 [00:27<04:44, 159.94it/s][A
Training:   9%|▉         | 4441/50000 [00:27<04:54, 154.53it/s][A
Training:   9%|▉         | 4458/50000 [00:28<04:50, 156.70it/s][A
Training:   9%|▉         | 4475/50000 [00:28<04:46, 159.04it/s][A
Training:   9%|▉         | 4492/50000 [00:28<04:45, 159.39it/s][A
Training:   9%|▉         | 4508/50000 [00:28<04:45, 159.53it/s][A
Training:   9%|▉         | 4525/50000 [00:28<04:42, 160.92it/s][A
Training:   9%|▉         | 4542/50000 [00:28<04:41, 161.23it/s][A
Training:   9%|▉         | 4559/50000 [00:28<04:40, 161.95it/s][A
Training:   9%|▉         | 4576/50000 [00:28<04:41, 161.35it/s][A
Training:   9%|▉         | 4593/50000 [00:28<04:46, 158.64it/s][A
Training:   9%|▉         | 4609/50000 [00:28<04:47, 157.70it/s][A
Training:   9%|▉         | 4626/50000 [00:29<04:45, 158.95it/s][A
Training:   9%|▉         | 4642/50000 [00:29<04:44, 159.22it/s][A
Training:   9%|▉         | 4659/50000 [00:29<04:42, 160.31it/s][A
Training:   9%|▉         | 4676/50000 [00:29<04:40, 161.43it/s][A
Training:   9%|▉         | 4693/50000 [00:29<04:38, 162.46it/s][A
Training:   9%|▉         | 4710/50000 [00:29<04:38, 162.53it/s][A
Training:   9%|▉         | 4727/50000 [00:29<04:37, 163.41it/s][A
Training:   9%|▉         | 4744/50000 [00:29<04:37, 163.02it/s][A
Training:  10%|▉         | 4761/50000 [00:29<04:36, 163.83it/s][A
Training:  10%|▉         | 4778/50000 [00:30<04:35, 164.07it/s][A
Training:  10%|▉         | 4795/50000 [00:30<04:36, 163.38it/s][A
Training:  10%|▉         | 4812/50000 [00:30<04:37, 162.94it/s][A
Training:  10%|▉         | 4829/50000 [00:30<04:41, 160.33it/s][A
Training:  10%|▉         | 4846/50000 [00:30<04:40, 160.81it/s][A
Training:  10%|▉         | 4863/50000 [00:30<04:40, 161.09it/s][A
Training:  10%|▉         | 4880/50000 [00:30<04:41, 160.50it/s][A
Training:  10%|▉         | 4897/50000 [00:30<04:40, 160.73it/s][A
Training:  10%|▉         | 4914/50000 [00:30<04:43, 158.76it/s][A
Training:  10%|▉         | 4931/50000 [00:30<04:41, 160.24it/s][A
Training:  10%|▉         | 4948/50000 [00:31<04:40, 160.65it/s][A
Training:  10%|▉         | 4965/50000 [00:31<04:37, 162.02it/s][A
Training:  10%|▉         | 4982/50000 [00:31<04:38, 161.92it/s][A
Training:  10%|▉         | 4999/50000 [00:31<04:37, 162.01it/s][A
Training:  10%|█         | 5016/50000 [00:31<04:36, 162.74it/s][A
Training:  10%|█         | 5033/50000 [00:31<04:36, 162.92it/s][A
Training:  10%|█         | 5050/50000 [00:31<04:35, 163.10it/s][A
Training:  10%|█         | 5067/50000 [00:31<04:34, 163.88it/s][A
Training:  10%|█         | 5084/50000 [00:31<04:35, 163.12it/s][A
Training:  10%|█         | 5101/50000 [00:32<04:34, 163.62it/s][A
Training:  10%|█         | 5118/50000 [00:32<04:32, 164.53it/s][A
Training:  10%|█         | 5135/50000 [00:32<04:30, 165.60it/s][A
Training:  10%|█         | 5152/50000 [00:32<04:35, 162.91it/s][A
Training:  10%|█         | 5169/50000 [00:32<04:36, 161.86it/s][A
