Starting experiments at Sun May 10 23:08:01 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:03<43:36:14,  3.14s/it][A
Training:   0%|          | 10/50000 [00:03<3:18:16,  4.20it/s][A
Training:   0%|          | 18/50000 [00:03<1:36:52,  8.60it/s][A
Training:   0%|          | 27/50000 [00:03<56:20, 14.78it/s]  [A
Training:   0%|          | 36/50000 [00:03<37:40, 22.11it/s][A
Training:   0%|          | 45/50000 [00:03<27:36, 30.16it/s][A
Training:   0%|          | 54/50000 [00:03<21:27, 38.80it/s][A
Training:   0%|          | 64/50000 [00:03<17:07, 48.60it/s][A
Training:   0%|          | 74/50000 [00:03<14:25, 57.69it/s][A
Training:   0%|          | 84/50000 [00:04<12:43, 65.37it/s][A
Training:   0%|          | 93/50000 [00:04<11:43, 70.95it/s][A
Training:   0%|          | 103/50000 [00:04<10:52, 76.51it/s][A
Training:   0%|          | 112/50000 [00:04<10:28, 79.32it/s][A
Training:   0%|          | 122/50000 [00:04<10:03, 82.66it/s][A
Training:   0%|          | 132/50000 [00:04<09:47, 84.83it/s][A
Training:   0%|          | 142/50000 [00:04<09:34, 86.73it/s][A
Training:   0%|          | 152/50000 [00:04<09:30, 87.31it/s][A
Training:   0%|          | 162/50000 [00:04<09:23, 88.49it/s][A
Training:   0%|          | 172/50000 [00:05<09:14, 89.93it/s][A
Training:   0%|          | 182/50000 [00:05<09:09, 90.68it/s][A
Training:   0%|          | 192/50000 [00:05<09:09, 90.70it/s][A
Training:   0%|          | 202/50000 [00:05<09:10, 90.50it/s][A
Training:   0%|          | 212/50000 [00:05<09:06, 91.09it/s][A
Training:   0%|          | 222/50000 [00:05<09:04, 91.36it/s][A
Training:   0%|          | 232/50000 [00:05<09:05, 91.28it/s][A
Training:   0%|          | 242/50000 [00:05<09:01, 91.81it/s][A
Training:   1%|          | 252/50000 [00:05<08:58, 92.35it/s][A
Training:   1%|          | 262/50000 [00:06<08:55, 92.89it/s][A
Training:   1%|          | 272/50000 [00:06<08:55, 92.83it/s][A
Training:   1%|          | 282/50000 [00:06<08:55, 92.80it/s][A
Training:   1%|          | 292/50000 [00:06<08:59, 92.22it/s][A
Training:   1%|          | 302/50000 [00:06<09:09, 90.49it/s][A
Training:   1%|          | 312/50000 [00:06<09:05, 91.09it/s][A
Training:   1%|          | 322/50000 [00:06<09:08, 90.57it/s][A
Training:   1%|          | 332/50000 [00:06<09:10, 90.23it/s][A
Training:   1%|          | 342/50000 [00:06<09:14, 89.55it/s][A
Training:   1%|          | 352/50000 [00:07<09:08, 90.56it/s][A
Training:   1%|          | 362/50000 [00:07<09:04, 91.09it/s][A
Training:   1%|          | 372/50000 [00:07<09:09, 90.24it/s][A
Training:   1%|          | 382/50000 [00:07<09:12, 89.84it/s][A
Training:   1%|          | 392/50000 [00:07<09:08, 90.50it/s][A
Training:   1%|          | 402/50000 [00:07<09:04, 91.15it/s][A
Training:   1%|          | 412/50000 [00:07<09:07, 90.60it/s][A
Training:   1%|          | 422/50000 [00:07<09:05, 90.83it/s][A
Training:   1%|          | 432/50000 [00:07<09:03, 91.21it/s][A
Training:   1%|          | 442/50000 [00:08<09:05, 90.85it/s][A
Training:   1%|          | 452/50000 [00:08<09:17, 88.92it/s][A
Training:   1%|          | 461/50000 [00:08<09:21, 88.29it/s][A
Training:   1%|          | 470/50000 [00:08<09:18, 88.72it/s][A
Training:   1%|          | 479/50000 [00:08<09:44, 84.66it/s][A
Training:   1%|          | 488/50000 [00:08<09:42, 84.98it/s][A
Training:   1%|          | 497/50000 [00:08<09:37, 85.71it/s][A
Training:   1%|          | 506/50000 [00:08<09:33, 86.37it/s][A
Training:   1%|          | 515/50000 [00:08<09:26, 87.39it/s][A
Training:   1%|          | 525/50000 [00:08<09:18, 88.58it/s][A
Training:   1%|          | 535/50000 [00:09<09:13, 89.32it/s][A
Training:   1%|          | 544/50000 [00:09<09:22, 87.88it/s][A
Training:   1%|          | 554/50000 [00:09<09:16, 88.80it/s][A
Training:   1%|          | 564/50000 [00:09<09:12, 89.53it/s][A
Training:   1%|          | 573/50000 [00:09<09:16, 88.87it/s][A
Training:   1%|          | 582/50000 [00:09<09:20, 88.19it/s][A
Training:   1%|          | 591/50000 [00:09<09:17, 88.62it/s][A
Training:   1%|          | 600/50000 [00:09<09:17, 88.63it/s][A
Training:   1%|          | 609/50000 [00:09<09:15, 88.88it/s][A
Training:   1%|          | 618/50000 [00:10<09:16, 88.79it/s][A
Training:   1%|▏         | 627/50000 [00:10<09:15, 88.87it/s][A
Training:   1%|▏         | 636/50000 [00:10<09:13, 89.11it/s][A
Training:   1%|▏         | 645/50000 [00:10<09:15, 88.82it/s][A
Training:   1%|▏         | 654/50000 [00:10<09:16, 88.66it/s][A
Training:   1%|▏         | 663/50000 [00:10<09:34, 85.86it/s][A
Training:   1%|▏         | 672/50000 [00:10<09:34, 85.91it/s][A
Training:   1%|▏         | 681/50000 [00:10<09:39, 85.04it/s][A
Training:   1%|▏         | 690/50000 [00:10<09:31, 86.23it/s][A
Training:   1%|▏         | 699/50000 [00:10<09:30, 86.39it/s][A
Training:   1%|▏         | 708/50000 [00:11<09:30, 86.38it/s][A
Training:   1%|▏         | 717/50000 [00:11<09:27, 86.90it/s][A
Training:   1%|▏         | 726/50000 [00:11<09:27, 86.88it/s][A
Training:   1%|▏         | 735/50000 [00:11<09:34, 85.74it/s][A
Training:   1%|▏         | 744/50000 [00:11<09:32, 86.05it/s][A
Training:   2%|▏         | 753/50000 [00:11<09:30, 86.39it/s][A
Training:   2%|▏         | 762/50000 [00:11<09:29, 86.43it/s][A
Training:   2%|▏         | 771/50000 [00:11<09:26, 86.96it/s][A
Training:   2%|▏         | 780/50000 [00:11<09:29, 86.43it/s][A
Training:   2%|▏         | 789/50000 [00:12<09:27, 86.73it/s][A
Training:   2%|▏         | 798/50000 [00:12<09:24, 87.14it/s][A
Training:   2%|▏         | 807/50000 [00:12<09:27, 86.62it/s][A
Training:   2%|▏         | 816/50000 [00:12<09:27, 86.65it/s][A
Training:   2%|▏         | 825/50000 [00:12<09:25, 87.02it/s][A
Training:   2%|▏         | 834/50000 [00:12<09:35, 85.48it/s][A
Training:   2%|▏         | 843/50000 [00:12<09:28, 86.48it/s][A
Training:   2%|▏         | 852/50000 [00:12<09:31, 86.02it/s][A
Training:   2%|▏         | 861/50000 [00:12<09:24, 87.05it/s][A
Training:   2%|▏         | 870/50000 [00:12<09:22, 87.34it/s][A
Training:   2%|▏         | 879/50000 [00:13<09:20, 87.58it/s][A
Training:   2%|▏         | 888/50000 [00:13<09:24, 87.04it/s][A
Training:   2%|▏         | 897/50000 [00:13<09:25, 86.84it/s][A
Training:   2%|▏         | 906/50000 [00:13<09:22, 87.25it/s][A
Training:   2%|▏         | 915/50000 [00:13<09:21, 87.39it/s][A
Training:   2%|▏         | 924/50000 [00:13<09:28, 86.25it/s][A
Training:   2%|▏         | 933/50000 [00:13<09:24, 86.87it/s][A
Training:   2%|▏         | 942/50000 [00:13<09:25, 86.82it/s][A
Training:   2%|▏         | 951/50000 [00:13<09:23, 87.10it/s][A
Training:   2%|▏         | 960/50000 [00:13<09:29, 86.17it/s][A
Training:   2%|▏         | 969/50000 [00:14<09:26, 86.61it/s][A
Training:   2%|▏         | 978/50000 [00:14<09:37, 84.89it/s][A
Training:   2%|▏         | 987/50000 [00:14<09:50, 82.97it/s][A
Training:   2%|▏         | 996/50000 [00:14<09:49, 83.08it/s][A
Training:   2%|▏         | 1005/50000 [00:14<10:02, 81.29it/s][A
Training:   2%|▏         | 1014/50000 [00:14<10:01, 81.43it/s][A
Training:   2%|▏         | 1023/50000 [00:14<09:52, 82.72it/s][A
