Starting experiments at Sun May 24 15:54:22 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:01<14:10:16,  1.02s/it][A
Training:   0%|          | 16/50000 [00:01<43:27, 19.17it/s]  [A
Training:   0%|          | 32/50000 [00:01<20:52, 39.90it/s][A
Training:   0%|          | 47/50000 [00:01<14:07, 58.97it/s][A
Training:   0%|          | 62/50000 [00:01<10:49, 76.85it/s][A
Training:   0%|          | 78/50000 [00:01<08:49, 94.29it/s][A
Training:   0%|          | 93/50000 [00:01<07:49, 106.31it/s][A
Training:   0%|          | 108/50000 [00:01<07:12, 115.33it/s][A
Training:   0%|          | 123/50000 [00:01<06:41, 124.12it/s][A
Training:   0%|          | 139/50000 [00:01<06:18, 131.58it/s][A
Training:   0%|          | 154/50000 [00:02<06:04, 136.58it/s][A
Training:   0%|          | 170/50000 [00:02<05:53, 141.13it/s][A
Training:   0%|          | 186/50000 [00:02<05:44, 144.45it/s][A
Training:   0%|          | 202/50000 [00:02<05:38, 147.07it/s][A
Training:   0%|          | 218/50000 [00:02<05:33, 149.13it/s][A
Training:   0%|          | 234/50000 [00:02<05:30, 150.80it/s][A
Training:   0%|          | 250/50000 [00:02<05:27, 151.69it/s][A
Training:   1%|          | 266/50000 [00:02<05:27, 151.77it/s][A
Training:   1%|          | 282/50000 [00:02<05:28, 151.41it/s][A
Training:   1%|          | 298/50000 [00:02<05:29, 150.68it/s][A
Training:   1%|          | 314/50000 [00:03<05:34, 148.46it/s][A
Training:   1%|          | 329/50000 [00:03<05:33, 148.80it/s][A
Training:   1%|          | 345/50000 [00:03<05:35, 148.14it/s][A
Training:   1%|          | 360/50000 [00:03<05:40, 145.73it/s][A
Training:   1%|          | 375/50000 [00:03<05:38, 146.40it/s][A
Training:   1%|          | 390/50000 [00:03<05:42, 144.93it/s][A
Training:   1%|          | 405/50000 [00:03<05:47, 142.70it/s][A
Training:   1%|          | 421/50000 [00:03<05:41, 145.33it/s][A
Training:   1%|          | 436/50000 [00:03<05:40, 145.43it/s][A
Training:   1%|          | 451/50000 [00:04<05:38, 146.18it/s][A
Training:   1%|          | 466/50000 [00:04<05:36, 147.05it/s][A
Training:   1%|          | 481/50000 [00:04<05:35, 147.77it/s][A
Training:   1%|          | 496/50000 [00:04<05:34, 148.17it/s][A
Training:   1%|          | 511/50000 [00:04<05:32, 148.71it/s][A
Training:   1%|          | 526/50000 [00:04<05:46, 142.75it/s][A
Training:   1%|          | 541/50000 [00:04<05:53, 139.91it/s][A
Training:   1%|          | 557/50000 [00:04<05:44, 143.65it/s][A
Training:   1%|          | 572/50000 [00:04<05:43, 143.96it/s][A
Training:   1%|          | 587/50000 [00:04<05:47, 142.14it/s][A
Training:   1%|          | 602/50000 [00:05<05:57, 138.14it/s][A
Training:   1%|          | 616/50000 [00:05<06:00, 137.11it/s][A
Training:   1%|▏         | 630/50000 [00:05<06:08, 133.96it/s][A
Training:   1%|▏         | 644/50000 [00:05<06:04, 135.54it/s][A
Training:   1%|▏         | 659/50000 [00:05<05:54, 139.11it/s][A
Training:   1%|▏         | 674/50000 [00:05<05:51, 140.24it/s][A
Training:   1%|▏         | 689/50000 [00:05<05:51, 140.26it/s][A
Training:   1%|▏         | 704/50000 [00:05<05:55, 138.75it/s][A
Training:   1%|▏         | 719/50000 [00:05<05:52, 139.92it/s][A
Training:   1%|▏         | 734/50000 [00:06<06:08, 133.79it/s][A
Training:   1%|▏         | 749/50000 [00:06<06:02, 135.84it/s][A
Training:   2%|▏         | 764/50000 [00:06<05:52, 139.52it/s][A
Training:   2%|▏         | 779/50000 [00:06<06:03, 135.52it/s][A
Training:   2%|▏         | 793/50000 [00:06<06:18, 129.98it/s][A
Training:   2%|▏         | 807/50000 [00:06<06:31, 125.62it/s][A
Training:   2%|▏         | 821/50000 [00:06<06:21, 128.93it/s][A
Training:   2%|▏         | 834/50000 [00:06<06:27, 126.79it/s][A
Training:   2%|▏         | 847/50000 [00:06<06:37, 123.72it/s][A
Training:   2%|▏         | 862/50000 [00:07<06:20, 129.27it/s][A
Training:   2%|▏         | 875/50000 [00:07<06:23, 128.12it/s][A
Training:   2%|▏         | 888/50000 [00:07<06:30, 125.84it/s][A
Training:   2%|▏         | 901/50000 [00:07<06:30, 125.60it/s][A
Training:   2%|▏         | 916/50000 [00:07<06:12, 131.68it/s][A
Training:   2%|▏         | 930/50000 [00:07<06:12, 131.66it/s][A
Training:   2%|▏         | 944/50000 [00:07<06:24, 127.47it/s][A
Training:   2%|▏         | 957/50000 [00:07<06:28, 126.22it/s][A
Training:   2%|▏         | 970/50000 [00:07<06:27, 126.58it/s][A
Training:   2%|▏         | 985/50000 [00:08<06:14, 130.78it/s][A
Training:   2%|▏         | 1000/50000 [00:08<06:04, 134.28it/s][A
Training:   2%|▏         | 1015/50000 [00:08<05:54, 138.01it/s][A
Training:   2%|▏         | 1029/50000 [00:08<05:58, 136.49it/s][A
Training:   2%|▏         | 1043/50000 [00:08<06:11, 131.71it/s][A
Training:   2%|▏         | 1057/50000 [00:08<06:10, 132.19it/s][A
Training:   2%|▏         | 1071/50000 [00:08<06:08, 132.60it/s][A
Training:   2%|▏         | 1086/50000 [00:08<05:59, 136.12it/s][A
Training:   2%|▏         | 1101/50000 [00:08<05:54, 137.98it/s][A
Training:   2%|▏         | 1116/50000 [00:08<05:51, 138.92it/s][A
Training:   2%|▏         | 1130/50000 [00:09<05:51, 139.03it/s][A
Training:   2%|▏         | 1145/50000 [00:09<05:47, 140.64it/s][A
Training:   2%|▏         | 1160/50000 [00:09<05:47, 140.44it/s][A
Training:   2%|▏         | 1175/50000 [00:09<05:50, 139.47it/s][A
Training:   2%|▏         | 1189/50000 [00:09<05:53, 138.27it/s][A
Training:   2%|▏         | 1204/50000 [00:09<05:49, 139.50it/s][A
Training:   2%|▏         | 1219/50000 [00:09<05:49, 139.54it/s][A
Training:   2%|▏         | 1233/50000 [00:09<06:00, 135.09it/s][A
Training:   2%|▏         | 1247/50000 [00:09<06:14, 130.16it/s][A
Training:   3%|▎         | 1261/50000 [00:10<06:20, 128.00it/s][A
Training:   3%|▎         | 1274/50000 [00:10<06:30, 124.65it/s][A
Training:   3%|▎         | 1287/50000 [00:10<06:33, 123.78it/s][A
Training:   3%|▎         | 1300/50000 [00:10<06:41, 121.43it/s][A
Training:   3%|▎         | 1313/50000 [00:10<06:35, 123.11it/s][A
Training:   3%|▎         | 1326/50000 [00:10<06:31, 124.32it/s][A
Training:   3%|▎         | 1339/50000 [00:10<06:39, 121.92it/s][A
