Starting experiments at Sun May 24 15:33:16 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<6:38:50,  2.09it/s][A
Training:   0%|          | 14/50000 [00:00<26:30, 31.44it/s] [A
Training:   0%|          | 27/50000 [00:00<15:04, 55.27it/s][A
Training:   0%|          | 41/50000 [00:00<10:51, 76.69it/s][A
Training:   0%|          | 55/50000 [00:00<08:56, 93.17it/s][A
Training:   0%|          | 69/50000 [00:00<07:57, 104.56it/s][A
Training:   0%|          | 83/50000 [00:01<07:22, 112.92it/s][A
Training:   0%|          | 97/50000 [00:01<06:58, 119.31it/s][A
Training:   0%|          | 111/50000 [00:01<06:42, 124.02it/s][A
Training:   0%|          | 125/50000 [00:01<06:33, 126.66it/s][A
Training:   0%|          | 139/50000 [00:01<06:28, 128.28it/s][A
Training:   0%|          | 153/50000 [00:01<06:22, 130.45it/s][A
Training:   0%|          | 167/50000 [00:01<06:14, 132.95it/s][A
Training:   0%|          | 181/50000 [00:01<06:10, 134.37it/s][A
Training:   0%|          | 195/50000 [00:01<06:07, 135.56it/s][A
Training:   0%|          | 209/50000 [00:02<06:06, 135.90it/s][A
Training:   0%|          | 223/50000 [00:02<06:14, 132.81it/s][A
Training:   0%|          | 237/50000 [00:02<06:27, 128.30it/s][A
Training:   1%|          | 251/50000 [00:02<06:22, 129.97it/s][A
Training:   1%|          | 265/50000 [00:02<06:17, 131.67it/s][A
Training:   1%|          | 279/50000 [00:02<06:12, 133.62it/s][A
Training:   1%|          | 293/50000 [00:02<06:12, 133.33it/s][A
Training:   1%|          | 308/50000 [00:02<06:06, 135.54it/s][A
Training:   1%|          | 322/50000 [00:02<06:03, 136.65it/s][A
Training:   1%|          | 336/50000 [00:02<06:03, 136.54it/s][A
Training:   1%|          | 350/50000 [00:03<06:07, 135.00it/s][A
Training:   1%|          | 364/50000 [00:03<06:10, 134.05it/s][A
Training:   1%|          | 378/50000 [00:03<06:12, 133.13it/s][A
Training:   1%|          | 392/50000 [00:03<06:08, 134.77it/s][A
Training:   1%|          | 406/50000 [00:03<06:05, 135.57it/s][A
Training:   1%|          | 420/50000 [00:03<06:06, 135.21it/s][A
Training:   1%|          | 434/50000 [00:03<06:09, 134.16it/s][A
Training:   1%|          | 448/50000 [00:03<06:17, 131.20it/s][A
Training:   1%|          | 462/50000 [00:03<06:40, 123.63it/s][A
Training:   1%|          | 475/50000 [00:04<06:36, 124.86it/s][A
Training:   1%|          | 488/50000 [00:04<06:44, 122.50it/s][A
Training:   1%|          | 501/50000 [00:04<06:58, 118.35it/s][A
Training:   1%|          | 514/50000 [00:04<06:52, 120.06it/s][A
Training:   1%|          | 527/50000 [00:04<06:42, 122.82it/s][A
Training:   1%|          | 540/50000 [00:04<06:54, 119.38it/s][A
Training:   1%|          | 552/50000 [00:04<07:03, 116.78it/s][A
Training:   1%|          | 564/50000 [00:04<07:33, 108.92it/s][A
Training:   1%|          | 576/50000 [00:04<07:28, 110.18it/s][A
Training:   1%|          | 588/50000 [00:05<07:24, 111.13it/s][A
Training:   1%|          | 600/50000 [00:05<07:19, 112.28it/s][A
Training:   1%|          | 612/50000 [00:05<07:14, 113.74it/s][A
Training:   1%|          | 624/50000 [00:05<07:16, 113.05it/s][A
Training:   1%|▏         | 636/50000 [00:05<07:21, 111.87it/s][A
Training:   1%|▏         | 648/50000 [00:05<07:22, 111.57it/s][A
Training:   1%|▏         | 660/50000 [00:05<07:21, 111.79it/s][A
Training:   1%|▏         | 672/50000 [00:05<07:26, 110.45it/s][A
Training:   1%|▏         | 684/50000 [00:05<07:27, 110.22it/s][A
