Starting experiments at Sun May 24 16:30:37 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<3:28:32,  4.00it/s][A
Training:   0%|          | 16/50000 [00:00<14:49, 56.19it/s] [A
Training:   0%|          | 29/50000 [00:00<10:17, 80.92it/s][A
Training:   0%|          | 43/50000 [00:00<08:22, 99.49it/s][A
Training:   0%|          | 59/50000 [00:00<07:09, 116.20it/s][A
Training:   0%|          | 72/50000 [00:00<07:03, 117.96it/s][A
Training:   0%|          | 88/50000 [00:00<06:28, 128.47it/s][A
Training:   0%|          | 104/50000 [00:00<06:06, 135.97it/s][A
Training:   0%|          | 119/50000 [00:01<06:00, 138.31it/s][A
Training:   0%|          | 135/50000 [00:01<05:50, 142.46it/s][A
Training:   0%|          | 151/50000 [00:01<05:39, 146.76it/s][A
Training:   0%|          | 166/50000 [00:01<05:46, 143.89it/s][A
Training:   0%|          | 181/50000 [00:01<05:44, 144.74it/s][A
Training:   0%|          | 196/50000 [00:01<05:42, 145.35it/s][A
Training:   0%|          | 211/50000 [00:01<05:43, 144.95it/s][A
Training:   0%|          | 227/50000 [00:01<05:39, 146.66it/s][A
Training:   0%|          | 242/50000 [00:01<05:39, 146.76it/s][A
Training:   1%|          | 257/50000 [00:02<05:41, 145.49it/s][A
Training:   1%|          | 272/50000 [00:02<05:45, 143.83it/s][A
Training:   1%|          | 288/50000 [00:02<05:39, 146.25it/s][A
Training:   1%|          | 304/50000 [00:02<05:36, 147.85it/s][A
Training:   1%|          | 320/50000 [00:02<05:30, 150.15it/s][A
Training:   1%|          | 336/50000 [00:02<05:33, 148.94it/s][A
Training:   1%|          | 352/50000 [00:02<05:29, 150.64it/s][A
Training:   1%|          | 368/50000 [00:02<05:28, 150.97it/s][A
Training:   1%|          | 384/50000 [00:02<05:29, 150.76it/s][A
Training:   1%|          | 400/50000 [00:02<05:25, 152.34it/s][A
Training:   1%|          | 416/50000 [00:03<05:22, 153.53it/s][A
Training:   1%|          | 432/50000 [00:03<05:21, 154.33it/s][A
Training:   1%|          | 448/50000 [00:03<05:27, 151.28it/s][A
Training:   1%|          | 464/50000 [00:03<05:48, 142.14it/s][A
Training:   1%|          | 479/50000 [00:03<05:58, 138.31it/s][A
Training:   1%|          | 493/50000 [00:03<06:06, 135.07it/s][A
Training:   1%|          | 507/50000 [00:03<06:10, 133.48it/s][A
Training:   1%|          | 522/50000 [00:03<06:02, 136.53it/s][A
Training:   1%|          | 536/50000 [00:03<06:07, 134.51it/s][A
Training:   1%|          | 551/50000 [00:04<05:58, 138.09it/s][A
Training:   1%|          | 567/50000 [00:04<05:46, 142.58it/s][A
Training:   1%|          | 583/50000 [00:04<05:41, 144.86it/s][A
Training:   1%|          | 599/50000 [00:04<05:36, 147.02it/s][A
Training:   1%|          | 615/50000 [00:04<05:33, 148.16it/s][A
Training:   1%|▏         | 630/50000 [00:04<05:39, 145.55it/s][A
Training:   1%|▏         | 645/50000 [00:04<05:38, 145.99it/s][A
Training:   1%|▏         | 661/50000 [00:04<05:33, 148.06it/s][A
Training:   1%|▏         | 677/50000 [00:04<05:27, 150.47it/s][A
Training:   1%|▏         | 693/50000 [00:05<05:26, 151.17it/s][A
Training:   1%|▏         | 709/50000 [00:05<05:25, 151.45it/s][A
Training:   1%|▏         | 725/50000 [00:05<05:23, 152.51it/s][A
Training:   1%|▏         | 741/50000 [00:05<05:22, 152.71it/s][A
Training:   2%|▏         | 757/50000 [00:05<05:22, 152.69it/s][A
Training:   2%|▏         | 773/50000 [00:05<05:19, 154.03it/s][A
Training:   2%|▏         | 789/50000 [00:05<05:19, 154.19it/s][A
Training:   2%|▏         | 805/50000 [00:05<05:17, 154.85it/s][A
Training:   2%|▏         | 821/50000 [00:05<05:15, 155.82it/s][A
Training:   2%|▏         | 837/50000 [00:05<05:14, 156.09it/s][A
Training:   2%|▏         | 853/50000 [00:06<05:14, 156.29it/s][A
Training:   2%|▏         | 869/50000 [00:06<05:13, 156.60it/s][A
Training:   2%|▏         | 885/50000 [00:06<05:14, 156.01it/s][A
Training:   2%|▏         | 901/50000 [00:06<05:15, 155.68it/s][A
Training:   2%|▏         | 917/50000 [00:06<05:15, 155.58it/s][A
Training:   2%|▏         | 933/50000 [00:06<05:15, 155.61it/s][A
Training:   2%|▏         | 949/50000 [00:06<05:21, 152.80it/s][A
Training:   2%|▏         | 965/50000 [00:06<05:18, 154.10it/s][A
Training:   2%|▏         | 981/50000 [00:06<05:16, 154.95it/s][A
Training:   2%|▏         | 997/50000 [00:06<05:17, 154.37it/s][A
Training:   2%|▏         | 1013/50000 [00:07<05:16, 154.87it/s][A
Training:   2%|▏         | 1029/50000 [00:07<05:17, 154.29it/s][A
Training:   2%|▏         | 1045/50000 [00:07<05:16, 154.58it/s][A
Training:   2%|▏         | 1061/50000 [00:07<05:20, 152.62it/s][A
Training:   2%|▏         | 1077/50000 [00:07<05:18, 153.75it/s][A
Training:   2%|▏         | 1093/50000 [00:07<05:17, 154.13it/s][A
Training:   2%|▏         | 1109/50000 [00:07<05:15, 154.86it/s][A
Training:   2%|▏         | 1125/50000 [00:07<05:13, 155.68it/s][A
Training:   2%|▏         | 1141/50000 [00:07<05:19, 152.77it/s][A
Training:   2%|▏         | 1157/50000 [00:08<05:23, 150.97it/s][A
