Starting experiments at Sun May 24 15:09:29 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:04<66:01:33,  4.75s/it][A
Training:   0%|          | 16/50000 [00:04<3:02:07,  4.57it/s][A
Training:   0%|          | 30/50000 [00:04<1:23:35,  9.96it/s][A
Training:   0%|          | 44/50000 [00:05<49:06, 16.95it/s]  [A
Training:   0%|          | 58/50000 [00:05<32:27, 25.65it/s][A
Training:   0%|          | 73/50000 [00:05<22:29, 37.01it/s][A
Training:   0%|          | 88/50000 [00:05<16:39, 49.94it/s][A
Training:   0%|          | 103/50000 [00:05<13:00, 63.92it/s][A
Training:   0%|          | 117/50000 [00:05<10:54, 76.24it/s][A
Training:   0%|          | 132/50000 [00:05<09:15, 89.74it/s][A
Training:   0%|          | 147/50000 [00:05<08:06, 102.41it/s][A
Training:   0%|          | 162/50000 [00:05<07:27, 111.33it/s][A
Training:   0%|          | 177/50000 [00:05<06:52, 120.74it/s][A
Training:   0%|          | 192/50000 [00:06<06:30, 127.52it/s][A
Training:   0%|          | 207/50000 [00:06<06:15, 132.52it/s][A
Training:   0%|          | 222/50000 [00:06<06:07, 135.43it/s][A
Training:   0%|          | 237/50000 [00:06<06:21, 130.47it/s][A
Training:   1%|          | 251/50000 [00:06<06:15, 132.62it/s][A
Training:   1%|          | 265/50000 [00:06<06:24, 129.25it/s][A
Training:   1%|          | 279/50000 [00:06<06:27, 128.30it/s][A
Training:   1%|          | 293/50000 [00:06<06:26, 128.45it/s][A
Training:   1%|          | 307/50000 [00:06<06:22, 130.03it/s][A
Training:   1%|          | 321/50000 [00:07<06:15, 132.28it/s][A
Training:   1%|          | 336/50000 [00:07<06:08, 134.76it/s][A
Training:   1%|          | 350/50000 [00:07<06:08, 134.69it/s][A
Training:   1%|          | 365/50000 [00:07<06:02, 137.04it/s][A
Training:   1%|          | 380/50000 [00:07<05:56, 139.17it/s][A
Training:   1%|          | 395/50000 [00:07<05:51, 141.27it/s][A
Training:   1%|          | 410/50000 [00:07<05:53, 140.29it/s][A
Training:   1%|          | 425/50000 [00:07<05:54, 139.73it/s][A
Training:   1%|          | 439/50000 [00:07<06:11, 133.58it/s][A
Training:   1%|          | 454/50000 [00:08<06:02, 136.74it/s][A
Training:   1%|          | 469/50000 [00:08<05:58, 138.01it/s][A
Training:   1%|          | 483/50000 [00:08<06:02, 136.43it/s][A
Training:   1%|          | 498/50000 [00:08<05:54, 139.73it/s][A
Training:   1%|          | 513/50000 [00:08<05:50, 141.24it/s][A
Training:   1%|          | 528/50000 [00:08<05:50, 141.31it/s][A
Training:   1%|          | 543/50000 [00:08<06:03, 136.08it/s][A
Training:   1%|          | 558/50000 [00:08<05:59, 137.46it/s][A
Training:   1%|          | 573/50000 [00:08<05:57, 138.28it/s][A
Training:   1%|          | 587/50000 [00:08<05:56, 138.70it/s][A
Training:   1%|          | 602/50000 [00:09<05:52, 139.95it/s][A
Training:   1%|          | 617/50000 [00:09<05:51, 140.50it/s][A
Training:   1%|▏         | 632/50000 [00:09<05:48, 141.77it/s][A
Training:   1%|▏         | 647/50000 [00:09<05:44, 143.37it/s][A
Training:   1%|▏         | 662/50000 [00:09<05:41, 144.63it/s][A
Training:   1%|▏         | 677/50000 [00:09<05:39, 145.24it/s][A
Training:   1%|▏         | 692/50000 [00:09<05:40, 144.70it/s][A
Training:   1%|▏         | 707/50000 [00:09<05:42, 143.76it/s][A
Training:   1%|▏         | 722/50000 [00:09<05:42, 144.01it/s][A
Training:   1%|▏         | 737/50000 [00:10<05:41, 144.18it/s][A
Training:   2%|▏         | 752/50000 [00:10<05:40, 144.47it/s][A
Training:   2%|▏         | 767/50000 [00:10<06:12, 132.33it/s][A
Training:   2%|▏         | 781/50000 [00:10<06:12, 132.15it/s][A
Training:   2%|▏         | 796/50000 [00:10<06:01, 136.26it/s][A
Training:   2%|▏         | 811/50000 [00:10<05:52, 139.72it/s][A
Training:   2%|▏         | 826/50000 [00:10<05:56, 138.06it/s][A
Training:   2%|▏         | 841/50000 [00:10<05:48, 141.12it/s][A
Training:   2%|▏         | 856/50000 [00:10<05:43, 143.10it/s][A
Training:   2%|▏         | 871/50000 [00:10<05:38, 144.92it/s][A
Training:   2%|▏         | 886/50000 [00:11<05:36, 146.04it/s][A
Training:   2%|▏         | 901/50000 [00:11<05:35, 146.23it/s][A
Training:   2%|▏         | 916/50000 [00:11<05:39, 144.72it/s][A
Training:   2%|▏         | 931/50000 [00:11<05:45, 142.17it/s][A
Training:   2%|▏         | 946/50000 [00:11<05:41, 143.69it/s][A
Training:   2%|▏         | 961/50000 [00:11<05:37, 145.39it/s][A
Training:   2%|▏         | 976/50000 [00:11<05:36, 145.85it/s][A
Training:   2%|▏         | 991/50000 [00:11<05:38, 144.90it/s][A
Training:   2%|▏         | 1006/50000 [00:11<05:37, 145.25it/s][A
Training:   2%|▏         | 1021/50000 [00:12<05:40, 143.82it/s][A
Training:   2%|▏         | 1036/50000 [00:12<05:51, 139.29it/s][A
Training:   2%|▏         | 1050/50000 [00:12<05:52, 138.88it/s][A
Training:   2%|▏         | 1064/50000 [00:12<05:51, 139.17it/s][A
Training:   2%|▏         | 1078/50000 [00:12<06:07, 133.02it/s][A
Training:   2%|▏         | 1092/50000 [00:12<06:22, 127.95it/s][A
Training:   2%|▏         | 1105/50000 [00:12<06:36, 123.30it/s][A
Training:   2%|▏         | 1118/50000 [00:12<06:49, 119.31it/s][A
Training:   2%|▏         | 1130/50000 [00:12<06:59, 116.46it/s][A
Training:   2%|▏         | 1142/50000 [00:13<07:04, 115.17it/s][A
Training:   2%|▏         | 1154/50000 [00:13<07:07, 114.38it/s][A
Training:   2%|▏         | 1168/50000 [00:13<06:46, 120.05it/s][A
Training:   2%|▏         | 1181/50000 [00:13<06:50, 118.95it/s][A
Training:   2%|▏         | 1194/50000 [00:13<06:44, 120.77it/s][A
Training:   2%|▏         | 1207/50000 [00:13<06:51, 118.54it/s][A
Training:   2%|▏         | 1221/50000 [00:13<06:39, 122.24it/s][A
Training:   2%|▏         | 1235/50000 [00:13<06:25, 126.56it/s][A
Training:   2%|▏         | 1249/50000 [00:13<06:21, 127.78it/s][A
