Starting experiments at Mon Jun  1 20:05:57 EDT 2026

Running on cpu with 50000 steps, batch size 256
Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:05<81:44:26,  5.89s/it][A
Training:   0%|          | 24/50000 [00:05<2:28:23,  5.61it/s][A
Training:   0%|          | 50/50000 [00:06<59:45, 13.93it/s]  [A
Training:   0%|          | 77/50000 [00:06<32:49, 25.35it/s][A
Training:   0%|          | 105/50000 [00:06<20:29, 40.58it/s][A
Training:   0%|          | 133/50000 [00:06<14:00, 59.32it/s][A
Training:   0%|          | 162/50000 [00:06<10:04, 82.38it/s][A
Training:   0%|          | 192/50000 [00:06<07:35, 109.29it/s][A
Training:   0%|          | 221/50000 [00:06<06:04, 136.51it/s][A
Training:   1%|          | 251/50000 [00:06<05:02, 164.68it/s][A
Training:   1%|          | 280/50000 [00:06<04:23, 188.58it/s][A
Training:   1%|          | 309/50000 [00:07<04:02, 205.13it/s][A
Training:   1%|          | 337/50000 [00:07<03:44, 220.88it/s][A
Training:   1%|          | 366/50000 [00:07<03:29, 236.65it/s][A
Training:   1%|          | 395/50000 [00:07<03:19, 248.88it/s][A
Training:   1%|          | 423/50000 [00:07<03:12, 257.29it/s][A
Training:   1%|          | 451/50000 [00:07<03:12, 257.39it/s][A
Training:   1%|          | 479/50000 [00:07<03:11, 258.46it/s][A
Training:   1%|          | 506/50000 [00:07<03:09, 261.55it/s][A
Training:   1%|          | 535/50000 [00:07<03:03, 269.34it/s][A
Training:   1%|          | 564/50000 [00:07<03:01, 273.07it/s][A
Training:   1%|          | 593/50000 [00:08<02:57, 277.82it/s][A
Training:   1%|          | 622/50000 [00:08<03:00, 274.00it/s][A
Training:   1%|▏         | 651/50000 [00:08<02:58, 276.99it/s][A
Training:   1%|▏         | 680/50000 [00:08<02:56, 279.67it/s][A
Training:   1%|▏         | 709/50000 [00:08<02:56, 280.01it/s][A
Training:   1%|▏         | 738/50000 [00:08<02:54, 282.23it/s][A
Training:   2%|▏         | 767/50000 [00:08<02:54, 282.10it/s][A
Training:   2%|▏         | 796/50000 [00:08<02:57, 277.64it/s][A
Training:   2%|▏         | 824/50000 [00:08<02:58, 275.98it/s][A
Training:   2%|▏         | 852/50000 [00:08<02:58, 275.00it/s][A
Training:   2%|▏         | 880/50000 [00:09<02:59, 274.04it/s][A
Training:   2%|▏         | 908/50000 [00:09<02:59, 273.43it/s][A
Training:   2%|▏         | 936/50000 [00:09<02:59, 273.33it/s][A
Training:   2%|▏         | 964/50000 [00:09<02:59, 273.49it/s][A
Training:   2%|▏         | 992/50000 [00:09<02:59, 273.12it/s][A
Training:   2%|▏         | 1020/50000 [00:09<03:00, 270.84it/s][A
Training:   2%|▏         | 1048/50000 [00:09<03:01, 269.24it/s][A
Training:   2%|▏         | 1075/50000 [00:09<03:03, 267.26it/s][A
Training:   2%|▏         | 1102/50000 [00:09<03:03, 266.35it/s][A
Training:   2%|▏         | 1129/50000 [00:10<03:04, 264.43it/s][A
Training:   2%|▏         | 1156/50000 [00:10<03:06, 262.49it/s][A
Training:   2%|▏         | 1183/50000 [00:10<03:07, 259.98it/s][A
Training:   2%|▏         | 1211/50000 [00:10<03:05, 263.09it/s][A
Training:   2%|▏         | 1238/50000 [00:10<03:04, 264.57it/s][A
Training:   3%|▎         | 1265/50000 [00:10<03:07, 259.66it/s][A
Training:   3%|▎         | 1292/50000 [00:10<03:07, 260.18it/s][A
Training:   3%|▎         | 1319/50000 [00:10<03:05, 262.85it/s][A
Training:   3%|▎         | 1346/50000 [00:10<03:09, 257.35it/s][A
Training:   3%|▎         | 1373/50000 [00:10<03:07, 258.70it/s][A
Training:   3%|▎         | 1399/50000 [00:11<03:10, 255.20it/s][A
Training:   3%|▎         | 1425/50000 [00:11<03:09, 256.29it/s][A
Training:   3%|▎         | 1452/50000 [00:11<03:06, 259.68it/s][A
Training:   3%|▎         | 1479/50000 [00:11<03:05, 261.16it/s][A
Training:   3%|▎         | 1507/50000 [00:11<03:03, 264.87it/s][A
Training:   3%|▎         | 1535/50000 [00:11<03:00, 268.08it/s][A
Training:   3%|▎         | 1562/50000 [00:11<03:07, 258.01it/s][A
Training:   3%|▎         | 1588/50000 [00:11<03:09, 255.17it/s][A
Training:   3%|▎         | 1614/50000 [00:11<03:10, 254.26it/s][A
Training:   3%|▎         | 1641/50000 [00:11<03:08, 257.15it/s][A
Training:   3%|▎         | 1667/50000 [00:12<03:08, 255.73it/s][A
Training:   3%|▎         | 1693/50000 [00:12<03:12, 250.44it/s][A
Training:   3%|▎         | 1719/50000 [00:12<03:14, 248.83it/s][A
Training:   3%|▎         | 1746/50000 [00:12<03:10, 253.06it/s][A
Training:   4%|▎         | 1772/50000 [00:12<03:09, 254.10it/s][A
Training:   4%|▎         | 1798/50000 [00:12<03:10, 253.36it/s][A
Training:   4%|▎         | 1824/50000 [00:12<03:09, 254.10it/s][A
Training:   4%|▎         | 1852/50000 [00:12<03:05, 259.93it/s][A
Training:   4%|▍         | 1879/50000 [00:12<03:05, 258.79it/s][A
Training:   4%|▍         | 1905/50000 [00:13<03:08, 255.28it/s][A
Training:   4%|▍         | 1931/50000 [00:13<03:10, 251.85it/s][A
Training:   4%|▍         | 1957/50000 [00:13<03:12, 249.92it/s][A
Training:   4%|▍         | 1983/50000 [00:13<03:12, 249.22it/s][A
Training:   4%|▍         | 2009/50000 [00:13<03:10, 251.42it/s][A
Training:   4%|▍         | 2037/50000 [00:13<03:06, 257.47it/s][A
Training:   4%|▍         | 2065/50000 [00:13<03:01, 263.41it/s][A
Training:   4%|▍         | 2094/50000 [00:13<02:57, 269.58it/s][A
Training:   4%|▍         | 2122/50000 [00:13<02:55, 272.57it/s][A
Training:   4%|▍         | 2151/50000 [00:13<02:53, 275.26it/s][A
Training:   4%|▍         | 2180/50000 [00:14<02:51, 278.87it/s][A
Training:   4%|▍         | 2209/50000 [00:14<02:50, 279.59it/s][A
Training:   4%|▍         | 2237/50000 [00:14<02:54, 273.32it/s][A
Training:   5%|▍         | 2265/50000 [00:14<02:55, 271.80it/s][A
Training:   5%|▍         | 2293/50000 [00:14<02:55, 272.13it/s][A
Training:   5%|▍         | 2321/50000 [00:14<02:57, 267.92it/s][A
Training:   5%|▍         | 2348/50000 [00:14<02:57, 268.41it/s][A
Training:   5%|▍         | 2376/50000 [00:14<02:56, 269.53it/s][A
Training:   5%|▍         | 2403/50000 [00:14<02:58, 266.31it/s][A
Training:   5%|▍         | 2430/50000 [00:15<03:02, 260.98it/s][A
Training:   5%|▍         | 2457/50000 [00:15<03:01, 262.18it/s][A
Training:   5%|▍         | 2484/50000 [00:15<03:00, 263.32it/s][A
Training:   5%|▌         | 2512/50000 [00:15<02:58, 265.67it/s][A
Training:   5%|▌         | 2540/50000 [00:15<02:57, 267.07it/s][A
Training:   5%|▌         | 2568/50000 [00:15<02:56, 268.80it/s][A
Training:   5%|▌         | 2596/50000 [00:15<02:55, 269.77it/s][A
Training:   5%|▌         | 2624/50000 [00:15<02:55, 270.64it/s][A
Training:   5%|▌         | 2652/50000 [00:15<02:54, 271.47it/s][A
Training:   5%|▌         | 2680/50000 [00:15<02:53, 271.98it/s][A
Training:   5%|▌         | 2708/50000 [00:16<02:54, 271.31it/s][A
Training:   5%|▌         | 2736/50000 [00:16<02:54, 270.93it/s][A
Training:   6%|▌         | 2764/50000 [00:16<02:54, 270.40it/s][A
Training:   6%|▌         | 2792/50000 [00:16<02:55, 269.18it/s][A
Training:   6%|▌         | 2820/50000 [00:16<02:54, 269.61it/s][A
Training:   6%|▌         | 2848/50000 [00:16<02:54, 270.11it/s][A
Training:   6%|▌         | 2876/50000 [00:16<02:56, 267.14it/s][A
Training:   6%|▌         | 2903/50000 [00:16<02:55, 267.81it/s][A
Training:   6%|▌         | 2931/50000 [00:16<02:55, 268.66it/s][A
Training:   6%|▌         | 2958/50000 [00:16<02:56, 266.45it/s][A
Training:   6%|▌         | 2985/50000 [00:17<02:56, 266.37it/s][A
Training:   6%|▌         | 3012/50000 [00:17<02:56, 266.73it/s][A
Training:   6%|▌         | 3040/50000 [00:17<02:54, 268.43it/s][A
Training:   6%|▌         | 3069/50000 [00:17<02:51, 273.58it/s][A
Training:   6%|▌         | 3098/50000 [00:17<02:48, 277.71it/s][A
Training:   6%|▋         | 3127/50000 [00:17<02:47, 280.26it/s][A
Training:   6%|▋         | 3156/50000 [00:17<02:46, 281.66it/s][A
Training:   6%|▋         | 3185/50000 [00:17<02:45, 282.85it/s][A
Training:   6%|▋         | 3214/50000 [00:17<02:45, 283.28it/s][A
Training:   6%|▋         | 3243/50000 [00:17<02:44, 283.71it/s][A
Training:   7%|▋         | 3272/50000 [00:18<02:48, 276.71it/s][A
Training:   7%|▋         | 3300/50000 [00:18<02:52, 271.04it/s][A
Training:   7%|▋         | 3328/50000 [00:18<02:52, 271.00it/s][A
Training:   7%|▋         | 3356/50000 [00:18<02:51, 272.41it/s][A
Training:   7%|▋         | 3385/50000 [00:18<02:49, 275.68it/s][A
Training:   7%|▋         | 3413/50000 [00:18<02:48, 276.38it/s][A
Training:   7%|▋         | 3441/50000 [00:18<02:50, 272.84it/s][A
Training:   7%|▋         | 3470/50000 [00:18<02:48, 276.61it/s][A
Training:   7%|▋         | 3499/50000 [00:18<02:46, 278.48it/s][A
Training:   7%|▋         | 3528/50000 [00:19<02:45, 281.05it/s][A
Training:   7%|▋         | 3557/50000 [00:19<02:54, 265.71it/s][A
Training:   7%|▋         | 3584/50000 [00:19<03:00, 257.28it/s][A
Training:   7%|▋         | 3610/50000 [00:19<03:04, 251.04it/s][A
Training:   7%|▋         | 3636/50000 [00:19<03:03, 252.67it/s][A
Training:   7%|▋         | 3663/50000 [00:19<03:01, 255.76it/s][A
