Starting experiments at Sun May 24 22:01:30 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<5:36:00,  2.48it/s][A
Training:   0%|          | 14/50000 [00:00<23:45, 35.07it/s] [A
Training:   0%|          | 26/50000 [00:00<14:34, 57.12it/s][A
Training:   0%|          | 39/50000 [00:00<10:53, 76.47it/s][A
Training:   0%|          | 53/50000 [00:00<09:00, 92.48it/s][A
Training:   0%|          | 66/50000 [00:00<08:09, 101.99it/s][A
Training:   0%|          | 81/50000 [00:01<07:18, 113.84it/s][A
Training:   0%|          | 94/50000 [00:01<07:07, 116.76it/s][A
Training:   0%|          | 107/50000 [00:01<06:57, 119.48it/s][A
Training:   0%|          | 121/50000 [00:01<06:41, 124.17it/s][A
Training:   0%|          | 134/50000 [00:01<06:39, 124.97it/s][A
Training:   0%|          | 148/50000 [00:01<06:33, 126.78it/s][A
Training:   0%|          | 161/50000 [00:01<06:30, 127.52it/s][A
Training:   0%|          | 175/50000 [00:01<06:27, 128.63it/s][A
Training:   0%|          | 189/50000 [00:01<06:22, 130.27it/s][A
Training:   0%|          | 203/50000 [00:01<06:16, 132.22it/s][A
Training:   0%|          | 217/50000 [00:02<06:23, 129.80it/s][A
Training:   0%|          | 231/50000 [00:02<06:25, 129.05it/s][A
Training:   0%|          | 244/50000 [00:02<06:26, 128.77it/s][A
Training:   1%|          | 257/50000 [00:02<06:28, 128.19it/s][A
Training:   1%|          | 270/50000 [00:02<06:31, 127.09it/s][A
Training:   1%|          | 283/50000 [00:02<06:29, 127.52it/s][A
Training:   1%|          | 296/50000 [00:02<06:30, 127.33it/s][A
Training:   1%|          | 310/50000 [00:02<06:26, 128.58it/s][A
Training:   1%|          | 323/50000 [00:02<06:27, 128.05it/s][A
Training:   1%|          | 337/50000 [00:03<06:24, 129.18it/s][A
Training:   1%|          | 351/50000 [00:03<06:20, 130.41it/s][A
Training:   1%|          | 365/50000 [00:03<06:16, 132.00it/s][A
Training:   1%|          | 379/50000 [00:03<06:16, 131.71it/s][A
Training:   1%|          | 393/50000 [00:03<06:14, 132.61it/s][A
Training:   1%|          | 407/50000 [00:03<06:18, 131.08it/s][A
Training:   1%|          | 421/50000 [00:03<06:21, 129.84it/s][A
Training:   1%|          | 434/50000 [00:03<06:23, 129.39it/s][A
Training:   1%|          | 448/50000 [00:03<06:15, 131.98it/s][A
Training:   1%|          | 462/50000 [00:03<06:12, 133.00it/s][A
Training:   1%|          | 476/50000 [00:04<06:13, 132.49it/s][A
Training:   1%|          | 490/50000 [00:04<06:17, 131.08it/s][A
Training:   1%|          | 504/50000 [00:04<06:22, 129.49it/s][A
Training:   1%|          | 517/50000 [00:04<06:25, 128.52it/s][A
Training:   1%|          | 531/50000 [00:04<06:19, 130.33it/s][A
Training:   1%|          | 545/50000 [00:04<06:22, 129.27it/s][A
Training:   1%|          | 559/50000 [00:04<06:15, 131.79it/s][A
Training:   1%|          | 573/50000 [00:04<06:16, 131.33it/s][A
Training:   1%|          | 587/50000 [00:04<06:16, 131.08it/s][A
Training:   1%|          | 601/50000 [00:05<06:11, 133.00it/s][A
Training:   1%|          | 615/50000 [00:05<06:11, 133.08it/s][A
Training:   1%|▏         | 629/50000 [00:05<06:15, 131.64it/s][A
Training:   1%|▏         | 643/50000 [00:05<06:16, 131.16it/s][A
Training:   1%|▏         | 657/50000 [00:05<06:09, 133.58it/s][A
Training:   1%|▏         | 671/50000 [00:05<06:15, 131.20it/s][A
Training:   1%|▏         | 685/50000 [00:05<06:15, 131.22it/s][A
Training:   1%|▏         | 699/50000 [00:05<06:16, 130.80it/s][A
Training:   1%|▏         | 713/50000 [00:05<06:17, 130.57it/s][A
Training:   1%|▏         | 727/50000 [00:05<06:15, 131.32it/s][A
Training:   1%|▏         | 741/50000 [00:06<06:10, 132.77it/s][A
Training:   2%|▏         | 755/50000 [00:06<06:05, 134.57it/s][A
Training:   2%|▏         | 769/50000 [00:06<06:08, 133.55it/s][A
Training:   2%|▏         | 783/50000 [00:06<06:09, 133.10it/s][A
Training:   2%|▏         | 797/50000 [00:06<06:15, 131.13it/s][A
Training:   2%|▏         | 811/50000 [00:06<06:15, 130.88it/s][A
Training:   2%|▏         | 825/50000 [00:06<06:19, 129.54it/s][A
Training:   2%|▏         | 839/50000 [00:06<06:19, 129.56it/s][A
Training:   2%|▏         | 853/50000 [00:06<06:17, 130.28it/s][A
Training:   2%|▏         | 867/50000 [00:07<06:13, 131.68it/s][A
Training:   2%|▏         | 881/50000 [00:07<06:10, 132.51it/s][A
Training:   2%|▏         | 895/50000 [00:07<06:05, 134.25it/s][A
Training:   2%|▏         | 909/50000 [00:07<06:12, 131.74it/s][A
Training:   2%|▏         | 923/50000 [00:07<06:06, 133.99it/s][A
