Starting experiments at Sun May 24 16:06:30 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<3:06:06,  4.48it/s][A
Training:   0%|          | 16/50000 [00:00<13:42, 60.75it/s] [A
Training:   0%|          | 31/50000 [00:00<09:10, 90.81it/s][A
Training:   0%|          | 46/50000 [00:00<07:35, 109.71it/s][A
Training:   0%|          | 61/50000 [00:00<06:51, 121.39it/s][A
Training:   0%|          | 75/50000 [00:00<06:46, 122.95it/s][A
Training:   0%|          | 90/50000 [00:00<06:24, 129.66it/s][A
Training:   0%|          | 106/50000 [00:00<06:04, 136.95it/s][A
Training:   0%|          | 122/50000 [00:01<05:47, 143.65it/s][A
Training:   0%|          | 138/50000 [00:01<05:41, 145.98it/s][A
Training:   0%|          | 154/50000 [00:01<05:33, 149.48it/s][A
Training:   0%|          | 170/50000 [00:01<05:36, 148.18it/s][A
Training:   0%|          | 186/50000 [00:01<05:30, 150.84it/s][A
Training:   0%|          | 202/50000 [00:01<05:31, 150.40it/s][A
Training:   0%|          | 218/50000 [00:01<05:47, 143.07it/s][A
Training:   0%|          | 233/50000 [00:01<05:53, 140.95it/s][A
Training:   0%|          | 249/50000 [00:01<05:43, 144.65it/s][A
Training:   1%|          | 265/50000 [00:02<05:35, 148.15it/s][A
Training:   1%|          | 281/50000 [00:02<05:33, 149.11it/s][A
Training:   1%|          | 297/50000 [00:02<05:29, 150.90it/s][A
Training:   1%|          | 313/50000 [00:02<05:24, 152.93it/s][A
Training:   1%|          | 329/50000 [00:02<05:33, 149.13it/s][A
Training:   1%|          | 345/50000 [00:02<05:29, 150.54it/s][A
Training:   1%|          | 361/50000 [00:02<05:25, 152.41it/s][A
Training:   1%|          | 377/50000 [00:02<05:21, 154.33it/s][A
Training:   1%|          | 393/50000 [00:02<05:21, 154.44it/s][A
Training:   1%|          | 409/50000 [00:02<05:41, 145.24it/s][A
Training:   1%|          | 425/50000 [00:03<05:33, 148.48it/s][A
Training:   1%|          | 441/50000 [00:03<05:29, 150.46it/s][A
Training:   1%|          | 457/50000 [00:03<05:25, 152.04it/s][A
Training:   1%|          | 473/50000 [00:03<05:36, 146.97it/s][A
Training:   1%|          | 488/50000 [00:03<05:38, 146.36it/s][A
Training:   1%|          | 504/50000 [00:03<05:31, 149.24it/s][A
Training:   1%|          | 520/50000 [00:03<05:27, 151.00it/s][A
Training:   1%|          | 536/50000 [00:03<05:29, 150.27it/s][A
Training:   1%|          | 552/50000 [00:03<05:31, 149.32it/s][A
Training:   1%|          | 568/50000 [00:04<05:27, 150.92it/s][A
Training:   1%|          | 584/50000 [00:04<05:22, 153.16it/s][A
Training:   1%|          | 600/50000 [00:04<05:24, 152.44it/s][A
Training:   1%|          | 616/50000 [00:04<05:48, 141.90it/s][A
Training:   1%|▏         | 631/50000 [00:04<05:44, 143.16it/s][A
Training:   1%|▏         | 647/50000 [00:04<05:36, 146.54it/s][A
Training:   1%|▏         | 662/50000 [00:04<05:49, 141.01it/s][A
Training:   1%|▏         | 678/50000 [00:04<05:41, 144.60it/s][A
Training:   1%|▏         | 693/50000 [00:04<05:42, 144.10it/s][A
Training:   1%|▏         | 708/50000 [00:05<05:44, 142.88it/s][A
Training:   1%|▏         | 723/50000 [00:05<05:54, 139.01it/s][A
Training:   1%|▏         | 737/50000 [00:05<06:02, 135.94it/s][A
Training:   2%|▏         | 752/50000 [00:05<05:55, 138.50it/s][A
Training:   2%|▏         | 766/50000 [00:05<05:59, 136.84it/s][A
Training:   2%|▏         | 781/50000 [00:05<05:55, 138.29it/s][A
Training:   2%|▏         | 796/50000 [00:05<05:49, 140.63it/s][A
Training:   2%|▏         | 811/50000 [00:05<05:46, 141.89it/s][A
Training:   2%|▏         | 826/50000 [00:05<05:49, 140.88it/s][A
Training:   2%|▏         | 841/50000 [00:05<05:46, 141.79it/s][A
Training:   2%|▏         | 856/50000 [00:06<05:46, 141.80it/s][A
Training:   2%|▏         | 871/50000 [00:06<05:46, 141.87it/s][A
Training:   2%|▏         | 886/50000 [00:06<05:45, 142.25it/s][A
Training:   2%|▏         | 901/50000 [00:06<05:47, 141.32it/s][A
Training:   2%|▏         | 916/50000 [00:06<05:42, 143.32it/s][A
Training:   2%|▏         | 932/50000 [00:06<05:36, 145.89it/s][A
Training:   2%|▏         | 948/50000 [00:06<05:29, 148.74it/s][A
Training:   2%|▏         | 964/50000 [00:06<05:26, 150.04it/s][A
Training:   2%|▏         | 980/50000 [00:06<05:20, 152.83it/s][A
Training:   2%|▏         | 996/50000 [00:07<05:27, 149.44it/s][A
Training:   2%|▏         | 1011/50000 [00:07<05:32, 147.53it/s][A
Training:   2%|▏         | 1026/50000 [00:07<05:37, 145.12it/s][A
Training:   2%|▏         | 1041/50000 [00:07<05:42, 142.75it/s][A
Training:   2%|▏         | 1056/50000 [00:07<05:43, 142.47it/s][A
Training:   2%|▏         | 1072/50000 [00:07<05:33, 146.75it/s][A
Training:   2%|▏         | 1088/50000 [00:07<05:29, 148.41it/s][A
Training:   2%|▏         | 1104/50000 [00:07<05:23, 151.27it/s][A
Training:   2%|▏         | 1120/50000 [00:07<05:20, 152.52it/s][A
Training:   2%|▏         | 1136/50000 [00:07<05:29, 148.33it/s][A
Training:   2%|▏         | 1151/50000 [00:08<05:31, 147.39it/s][A
Training:   2%|▏         | 1167/50000 [00:08<05:24, 150.37it/s][A
Training:   2%|▏         | 1184/50000 [00:08<05:18, 153.12it/s][A
Training:   2%|▏         | 1200/50000 [00:08<05:18, 153.17it/s][A
Training:   2%|▏         | 1216/50000 [00:08<05:15, 154.77it/s][A
Training:   2%|▏         | 1232/50000 [00:08<05:14, 155.08it/s][A
Training:   2%|▏         | 1248/50000 [00:08<05:13, 155.58it/s][A
Training:   3%|▎         | 1264/50000 [00:08<05:14, 155.18it/s][A
Training:   3%|▎         | 1280/50000 [00:08<05:12, 155.66it/s][A
Training:   3%|▎         | 1296/50000 [00:09<05:43, 141.95it/s][A
Training:   3%|▎         | 1311/50000 [00:09<05:58, 135.80it/s][A
Training:   3%|▎         | 1325/50000 [00:09<06:08, 132.01it/s][A
Training:   3%|▎         | 1339/50000 [00:09<06:11, 131.03it/s][A
Training:   3%|▎         | 1353/50000 [00:09<06:05, 132.93it/s][A
Training:   3%|▎         | 1367/50000 [00:09<06:07, 132.36it/s][A
Training:   3%|▎         | 1381/50000 [00:09<06:18, 128.45it/s][A
Training:   3%|▎         | 1396/50000 [00:09<06:06, 132.68it/s][A
Training:   3%|▎         | 1411/50000 [00:09<05:54, 137.23it/s][A
Training:   3%|▎         | 1425/50000 [00:10<06:07, 132.20it/s][A
Training:   3%|▎         | 1440/50000 [00:10<05:57, 135.72it/s][A
Training:   3%|▎         | 1456/50000 [00:10<05:44, 140.80it/s][A
Training:   3%|▎         | 1471/50000 [00:10<05:40, 142.48it/s][A
Training:   3%|▎         | 1486/50000 [00:10<05:48, 139.39it/s][A
Training:   3%|▎         | 1500/50000 [00:10<05:56, 135.97it/s][A
Training:   3%|▎         | 1514/50000 [00:10<05:57, 135.66it/s][A
Training:   3%|▎         | 1529/50000 [00:10<05:50, 138.19it/s][A
Training:   3%|▎         | 1545/50000 [00:10<05:40, 142.21it/s][A
Training:   3%|▎         | 1560/50000 [00:10<05:42, 141.26it/s][A
Training:   3%|▎         | 1575/50000 [00:11<05:59, 134.76it/s][A
Training:   3%|▎         | 1589/50000 [00:11<06:09, 131.13it/s][A
Training:   3%|▎         | 1603/50000 [00:11<06:10, 130.60it/s][A
Training:   3%|▎         | 1617/50000 [00:11<06:17, 128.13it/s][A
Training:   3%|▎         | 1631/50000 [00:11<06:08, 131.37it/s][A
Training:   3%|▎         | 1646/50000 [00:11<05:57, 135.10it/s][A
Training:   3%|▎         | 1660/50000 [00:11<05:59, 134.42it/s][A
Training:   3%|▎         | 1674/50000 [00:11<06:04, 132.45it/s][A
Training:   3%|▎         | 1688/50000 [00:11<06:12, 129.70it/s][A
Training:   3%|▎         | 1701/50000 [00:12<06:15, 128.48it/s][A
Training:   3%|▎         | 1715/50000 [00:12<06:11, 129.96it/s][A
Training:   3%|▎         | 1730/50000 [00:12<06:01, 133.57it/s][A
Training:   3%|▎         | 1744/50000 [00:12<06:06, 131.83it/s][A
Training:   4%|▎         | 1759/50000 [00:12<05:57, 135.10it/s][A
Training:   4%|▎         | 1774/50000 [00:12<05:47, 138.66it/s][A
Training:   4%|▎         | 1789/50000 [00:12<05:40, 141.67it/s][A
Training:   4%|▎         | 1804/50000 [00:12<05:44, 139.74it/s][A
Training:   4%|▎         | 1819/50000 [00:12<05:38, 142.36it/s][A
Training:   4%|▎         | 1835/50000 [00:13<05:30, 145.65it/s][A
Training:   4%|▎         | 1850/50000 [00:13<05:31, 145.23it/s][A
Training:   4%|▎         | 1865/50000 [00:13<05:39, 141.58it/s][A
Training:   4%|▍         | 1881/50000 [00:13<05:33, 144.26it/s][A
Training:   4%|▍         | 1897/50000 [00:13<05:27, 146.83it/s][A
Training:   4%|▍         | 1913/50000 [00:13<05:25, 147.92it/s][A
Training:   4%|▍         | 1928/50000 [00:13<05:27, 146.84it/s][A
Training:   4%|▍         | 1944/50000 [00:13<05:24, 147.97it/s][A
Training:   4%|▍         | 1959/50000 [00:13<05:29, 145.97it/s][A
Training:   4%|▍         | 1975/50000 [00:13<05:22, 148.74it/s][A
Training:   4%|▍         | 1991/50000 [00:14<05:17, 151.11it/s][A
Training:   4%|▍         | 2007/50000 [00:14<05:14, 152.39it/s][A
Training:   4%|▍         | 2023/50000 [00:14<05:36, 142.40it/s][A
Training:   4%|▍         | 2039/50000 [00:14<05:29, 145.58it/s][A
Training:   4%|▍         | 2054/50000 [00:14<05:41, 140.32it/s][A
Training:   4%|▍         | 2069/50000 [00:14<05:51, 136.37it/s][A
Training:   4%|▍         | 2083/50000 [00:14<05:54, 135.10it/s][A
Training:   4%|▍         | 2097/50000 [00:14<05:53, 135.45it/s][A
Training:   4%|▍         | 2112/50000 [00:14<05:45, 138.44it/s][A
Training:   4%|▍         | 2128/50000 [00:15<05:34, 143.07it/s][A
Training:   4%|▍         | 2143/50000 [00:15<05:43, 139.14it/s][A
Training:   4%|▍         | 2157/50000 [00:15<05:54, 135.07it/s][A
Training:   4%|▍         | 2171/50000 [00:15<05:55, 134.59it/s][A
Training:   4%|▍         | 2186/50000 [00:15<05:49, 136.71it/s][A
Training:   4%|▍         | 2201/50000 [00:15<05:45, 138.18it/s][A
Training:   4%|▍         | 2217/50000 [00:15<05:36, 142.04it/s][A
Training:   4%|▍         | 2233/50000 [00:15<05:30, 144.60it/s][A
Training:   4%|▍         | 2249/50000 [00:15<05:24, 147.13it/s][A
Training:   5%|▍         | 2265/50000 [00:16<05:21, 148.50it/s][A
Training:   5%|▍         | 2280/50000 [00:16<05:30, 144.19it/s][A
Training:   5%|▍         | 2295/50000 [00:16<05:37, 141.53it/s][A
Training:   5%|▍         | 2310/50000 [00:16<05:45, 138.09it/s][A
Training:   5%|▍         | 2324/50000 [00:16<05:43, 138.60it/s][A
Training:   5%|▍         | 2338/50000 [00:16<05:43, 138.92it/s][A
Training:   5%|▍         | 2352/50000 [00:16<05:43, 138.82it/s][A
Training:   5%|▍         | 2367/50000 [00:16<05:37, 141.18it/s][A
Training:   5%|▍         | 2383/50000 [00:16<05:29, 144.57it/s][A
Training:   5%|▍         | 2399/50000 [00:16<05:21, 148.12it/s][A
Training:   5%|▍         | 2415/50000 [00:17<05:17, 150.10it/s][A
Training:   5%|▍         | 2431/50000 [00:17<05:25, 145.96it/s][A
Training:   5%|▍         | 2446/50000 [00:17<05:32, 143.01it/s][A
Training:   5%|▍         | 2462/50000 [00:17<05:24, 146.53it/s][A
Training:   5%|▍         | 2477/50000 [00:17<05:37, 140.79it/s][A
Training:   5%|▍         | 2492/50000 [00:17<05:41, 139.10it/s][A
Training:   5%|▌         | 2507/50000 [00:17<05:34, 141.92it/s][A
Training:   5%|▌         | 2523/50000 [00:17<05:26, 145.57it/s][A
Training:   5%|▌         | 2538/50000 [00:17<05:25, 146.02it/s][A
Training:   5%|▌         | 2553/50000 [00:18<05:22, 146.99it/s][A
Training:   5%|▌         | 2569/50000 [00:18<05:19, 148.52it/s][A
Training:   5%|▌         | 2585/50000 [00:18<05:16, 149.66it/s][A
Training:   5%|▌         | 2600/50000 [00:18<05:18, 148.93it/s][A
Training:   5%|▌         | 2615/50000 [00:18<05:29, 144.00it/s][A
Training:   5%|▌         | 2630/50000 [00:18<05:25, 145.67it/s][A
Training:   5%|▌         | 2645/50000 [00:18<05:23, 146.20it/s][A
Training:   5%|▌         | 2660/50000 [00:18<05:23, 146.33it/s][A
Training:   5%|▌         | 2675/50000 [00:18<05:23, 146.29it/s][A
Training:   5%|▌         | 2690/50000 [00:18<05:31, 142.65it/s][A
Training:   5%|▌         | 2705/50000 [00:19<05:26, 144.65it/s][A
Training:   5%|▌         | 2720/50000 [00:19<05:25, 145.37it/s][A
Training:   5%|▌         | 2735/50000 [00:19<05:36, 140.28it/s][A
Training:   6%|▌         | 2750/50000 [00:19<05:43, 137.63it/s][A
Training:   6%|▌         | 2764/50000 [00:19<05:55, 132.69it/s][A
Training:   6%|▌         | 2778/50000 [00:19<06:01, 130.56it/s][A
Training:   6%|▌         | 2792/50000 [00:19<06:07, 128.40it/s][A
Training:   6%|▌         | 2805/50000 [00:19<06:08, 128.17it/s][A
Training:   6%|▌         | 2818/50000 [00:19<06:10, 127.18it/s][A
Training:   6%|▌         | 2831/50000 [00:20<06:10, 127.41it/s][A
Training:   6%|▌         | 2844/50000 [00:20<06:12, 126.59it/s][A
Training:   6%|▌         | 2857/50000 [00:20<06:13, 126.36it/s][A
Training:   6%|▌         | 2870/50000 [00:20<06:18, 124.67it/s][A
Training:   6%|▌         | 2883/50000 [00:20<06:18, 124.53it/s][A
Training:   6%|▌         | 2896/50000 [00:20<06:14, 125.87it/s][A
Training:   6%|▌         | 2912/50000 [00:20<05:51, 133.95it/s][A
Training:   6%|▌         | 2928/50000 [00:20<05:38, 138.98it/s][A
Training:   6%|▌         | 2942/50000 [00:20<05:46, 135.87it/s][A
Training:   6%|▌         | 2956/50000 [00:21<05:51, 133.73it/s][A
Training:   6%|▌         | 2971/50000 [00:21<05:42, 137.42it/s][A
Training:   6%|▌         | 2987/50000 [00:21<05:31, 141.87it/s][A
Training:   6%|▌         | 3002/50000 [00:21<05:45, 135.93it/s][A
Training:   6%|▌         | 3016/50000 [00:21<05:56, 131.63it/s][A
Training:   6%|▌         | 3030/50000 [00:21<05:57, 131.46it/s][A
Training:   6%|▌         | 3044/50000 [00:21<06:04, 128.88it/s][A
Training:   6%|▌         | 3057/50000 [00:21<06:06, 127.96it/s][A
Training:   6%|▌         | 3070/50000 [00:21<06:12, 126.08it/s][A
Training:   6%|▌         | 3083/50000 [00:21<06:16, 124.54it/s][A
Training:   6%|▌         | 3097/50000 [00:22<06:10, 126.64it/s][A
Training:   6%|▌         | 3111/50000 [00:22<06:03, 129.16it/s][A
Training:   6%|▌         | 3124/50000 [00:22<06:06, 127.79it/s][A
Training:   6%|▋         | 3139/50000 [00:22<05:55, 131.84it/s][A
Training:   6%|▋         | 3154/50000 [00:22<05:46, 135.30it/s][A
Training:   6%|▋         | 3170/50000 [00:22<05:33, 140.58it/s][A
Training:   6%|▋         | 3186/50000 [00:22<05:21, 145.42it/s][A
Training:   6%|▋         | 3202/50000 [00:22<05:17, 147.54it/s][A
Training:   6%|▋         | 3218/50000 [00:22<05:13, 149.25it/s][A
Training:   6%|▋         | 3233/50000 [00:23<05:15, 148.36it/s][A
Training:   6%|▋         | 3248/50000 [00:23<05:29, 141.94it/s][A
Training:   7%|▋         | 3263/50000 [00:23<05:35, 139.24it/s][A
Training:   7%|▋         | 3277/50000 [00:23<05:36, 138.68it/s][A
Training:   7%|▋         | 3293/50000 [00:23<05:26, 143.10it/s][A
Training:   7%|▋         | 3309/50000 [00:23<05:18, 146.50it/s][A
Training:   7%|▋         | 3325/50000 [00:23<05:12, 149.31it/s][A
Training:   7%|▋         | 3340/50000 [00:23<05:12, 149.40it/s][A
Training:   7%|▋         | 3356/50000 [00:23<05:07, 151.80it/s][A
Training:   7%|▋         | 3372/50000 [00:23<05:04, 153.19it/s][A
Training:   7%|▋         | 3389/50000 [00:24<05:00, 155.37it/s][A
Training:   7%|▋         | 3405/50000 [00:24<04:58, 156.13it/s][A
Training:   7%|▋         | 3421/50000 [00:24<04:59, 155.37it/s][A
Training:   7%|▋         | 3437/50000 [00:24<05:01, 154.43it/s][A
Training:   7%|▋         | 3453/50000 [00:24<05:03, 153.24it/s][A
Training:   7%|▋         | 3469/50000 [00:24<05:01, 154.33it/s][A
Training:   7%|▋         | 3485/50000 [00:24<05:06, 151.67it/s][A
Training:   7%|▋         | 3501/50000 [00:24<05:08, 150.90it/s][A
Training:   7%|▋         | 3517/50000 [00:24<05:07, 151.31it/s][A
Training:   7%|▋         | 3533/50000 [00:25<05:09, 150.35it/s][A
Training:   7%|▋         | 3549/50000 [00:25<05:10, 149.72it/s][A
Training:   7%|▋         | 3565/50000 [00:25<05:08, 150.58it/s][A
Training:   7%|▋         | 3581/50000 [00:25<05:24, 143.11it/s][A
Training:   7%|▋         | 3596/50000 [00:25<05:21, 144.29it/s][A
Training:   7%|▋         | 3612/50000 [00:25<05:13, 148.13it/s][A
Training:   7%|▋         | 3628/50000 [00:25<05:09, 149.86it/s][A
Training:   7%|▋         | 3644/50000 [00:25<05:06, 151.40it/s][A
Training:   7%|▋         | 3660/50000 [00:25<05:12, 148.25it/s][A
Training:   7%|▋         | 3676/50000 [00:26<05:08, 150.18it/s][A
Training:   7%|▋         | 3692/50000 [00:26<05:06, 151.28it/s][A
Training:   7%|▋         | 3708/50000 [00:26<05:05, 151.37it/s][A
Training:   7%|▋         | 3724/50000 [00:26<05:04, 152.12it/s][A
Training:   7%|▋         | 3740/50000 [00:26<05:04, 151.95it/s][A
Training:   8%|▊         | 3756/50000 [00:26<05:16, 146.16it/s][A
Training:   8%|▊         | 3771/50000 [00:26<05:31, 139.42it/s][A
Training:   8%|▊         | 3786/50000 [00:26<05:38, 136.53it/s][A
Training:   8%|▊         | 3802/50000 [00:26<05:28, 140.65it/s][A
Training:   8%|▊         | 3817/50000 [00:26<05:36, 137.31it/s][A
Training:   8%|▊         | 3832/50000 [00:27<05:29, 139.95it/s][A
Training:   8%|▊         | 3848/50000 [00:27<05:19, 144.60it/s][A
Training:   8%|▊         | 3864/50000 [00:27<05:11, 148.20it/s][A
Training:   8%|▊         | 3879/50000 [00:27<05:23, 142.68it/s][A
Training:   8%|▊         | 3894/50000 [00:27<05:27, 140.78it/s][A
Training:   8%|▊         | 3910/50000 [00:27<05:20, 143.86it/s][A
Training:   8%|▊         | 3925/50000 [00:27<05:33, 138.06it/s][A
Training:   8%|▊         | 3939/50000 [00:27<05:37, 136.35it/s][A
Training:   8%|▊         | 3953/50000 [00:27<05:43, 134.22it/s][A
Training:   8%|▊         | 3968/50000 [00:28<05:37, 136.24it/s][A
Training:   8%|▊         | 3982/50000 [00:28<05:38, 135.96it/s][A
Training:   8%|▊         | 3997/50000 [00:28<05:34, 137.52it/s][A
Training:   8%|▊         | 4012/50000 [00:28<05:31, 138.53it/s][A
Training:   8%|▊         | 4026/50000 [00:28<05:36, 136.70it/s][A
Training:   8%|▊         | 4040/50000 [00:28<05:39, 135.45it/s][A
Training:   8%|▊         | 4054/50000 [00:28<05:39, 135.22it/s][A
Training:   8%|▊         | 4068/50000 [00:28<05:42, 133.94it/s][A
Training:   8%|▊         | 4083/50000 [00:28<05:35, 136.84it/s][A
Training:   8%|▊         | 4099/50000 [00:29<05:24, 141.50it/s][A
Training:   8%|▊         | 4115/50000 [00:29<05:17, 144.58it/s][A
Training:   8%|▊         | 4130/50000 [00:29<05:22, 142.45it/s][A
Training:   8%|▊         | 4145/50000 [00:29<05:25, 140.82it/s][A
Training:   8%|▊         | 4160/50000 [00:29<05:25, 140.85it/s][A
Training:   8%|▊         | 4175/50000 [00:29<05:36, 136.11it/s][A
Training:   8%|▊         | 4189/50000 [00:29<05:43, 133.55it/s][A
Training:   8%|▊         | 4203/50000 [00:29<05:49, 131.18it/s][A
Training:   8%|▊         | 4217/50000 [00:29<05:49, 131.11it/s][A
Training:   8%|▊         | 4231/50000 [00:30<05:48, 131.36it/s][A
Training:   8%|▊         | 4246/50000 [00:30<05:36, 136.04it/s][A
Training:   9%|▊         | 4260/50000 [00:30<05:37, 135.58it/s][A
Training:   9%|▊         | 4275/50000 [00:30<05:28, 138.99it/s][A
Training:   9%|▊         | 4289/50000 [00:30<05:31, 138.10it/s][A
Training:   9%|▊         | 4303/50000 [00:30<05:29, 138.58it/s][A
Training:   9%|▊         | 4318/50000 [00:30<05:24, 140.63it/s][A
Training:   9%|▊         | 4334/50000 [00:30<05:14, 145.04it/s][A
Training:   9%|▊         | 4350/50000 [00:30<05:10, 146.87it/s][A
