Starting experiments at Sun May 24 21:20:50 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<3:49:49,  3.63it/s][A
Training:   0%|          | 15/50000 [00:00<16:58, 49.07it/s] [A
Training:   0%|          | 29/50000 [00:00<10:43, 77.68it/s][A
Training:   0%|          | 43/50000 [00:00<08:34, 97.05it/s][A
Training:   0%|          | 59/50000 [00:00<07:17, 114.03it/s][A
Training:   0%|          | 73/50000 [00:00<06:52, 121.07it/s][A
Training:   0%|          | 88/50000 [00:00<06:27, 128.77it/s][A
Training:   0%|          | 103/50000 [00:01<06:12, 133.99it/s][A
Training:   0%|          | 118/50000 [00:01<06:06, 136.27it/s][A
Training:   0%|          | 134/50000 [00:01<05:53, 140.90it/s][A
Training:   0%|          | 149/50000 [00:01<05:48, 143.09it/s][A
Training:   0%|          | 164/50000 [00:01<05:44, 144.74it/s][A
Training:   0%|          | 179/50000 [00:01<05:42, 145.43it/s][A
Training:   0%|          | 194/50000 [00:01<05:46, 143.74it/s][A
Training:   0%|          | 209/50000 [00:01<05:43, 145.05it/s][A
Training:   0%|          | 224/50000 [00:01<05:46, 143.69it/s][A
Training:   0%|          | 239/50000 [00:01<06:01, 137.59it/s][A
Training:   1%|          | 253/50000 [00:02<06:07, 135.34it/s][A
Training:   1%|          | 267/50000 [00:02<06:06, 135.53it/s][A
Training:   1%|          | 281/50000 [00:02<06:10, 134.25it/s][A
Training:   1%|          | 296/50000 [00:02<06:03, 136.69it/s][A
Training:   1%|          | 312/50000 [00:02<05:53, 140.69it/s][A
Training:   1%|          | 327/50000 [00:02<05:49, 141.98it/s][A
Training:   1%|          | 342/50000 [00:02<05:52, 140.78it/s][A
Training:   1%|          | 357/50000 [00:02<05:46, 143.38it/s][A
Training:   1%|          | 372/50000 [00:02<05:58, 138.28it/s][A
Training:   1%|          | 387/50000 [00:03<05:55, 139.49it/s][A
Training:   1%|          | 403/50000 [00:03<05:46, 143.16it/s][A
Training:   1%|          | 418/50000 [00:03<05:48, 142.14it/s][A
Training:   1%|          | 433/50000 [00:03<05:43, 144.35it/s][A
Training:   1%|          | 448/50000 [00:03<05:43, 144.05it/s][A
Training:   1%|          | 463/50000 [00:03<05:43, 144.06it/s][A
Training:   1%|          | 478/50000 [00:03<05:45, 143.14it/s][A
Training:   1%|          | 494/50000 [00:03<05:39, 145.77it/s][A
Training:   1%|          | 509/50000 [00:03<05:40, 145.56it/s][A
Training:   1%|          | 524/50000 [00:03<05:39, 145.69it/s][A
Training:   1%|          | 539/50000 [00:04<05:38, 146.00it/s][A
Training:   1%|          | 554/50000 [00:04<05:39, 145.54it/s][A
Training:   1%|          | 570/50000 [00:04<05:35, 147.48it/s][A
Training:   1%|          | 586/50000 [00:04<05:32, 148.59it/s][A
Training:   1%|          | 601/50000 [00:04<05:48, 141.63it/s][A
Training:   1%|          | 616/50000 [00:04<05:43, 143.59it/s][A
Training:   1%|▏         | 632/50000 [00:04<05:37, 146.13it/s][A
Training:   1%|▏         | 647/50000 [00:04<05:52, 140.19it/s][A
Training:   1%|▏         | 662/50000 [00:04<05:45, 142.71it/s][A
Training:   1%|▏         | 678/50000 [00:05<05:39, 145.31it/s][A
Training:   1%|▏         | 693/50000 [00:05<05:36, 146.54it/s][A
Training:   1%|▏         | 708/50000 [00:05<05:35, 147.00it/s][A
Training:   1%|▏         | 724/50000 [00:05<05:30, 149.28it/s][A
Training:   1%|▏         | 739/50000 [00:05<05:30, 148.88it/s][A
Training:   2%|▏         | 754/50000 [00:05<05:30, 149.21it/s][A
Training:   2%|▏         | 769/50000 [00:05<05:30, 148.93it/s][A
Training:   2%|▏         | 784/50000 [00:05<05:33, 147.38it/s][A
Training:   2%|▏         | 800/50000 [00:05<05:29, 149.46it/s][A
Training:   2%|▏         | 815/50000 [00:05<05:30, 149.03it/s][A
Training:   2%|▏         | 830/50000 [00:06<05:30, 148.81it/s][A
Training:   2%|▏         | 846/50000 [00:06<05:27, 149.87it/s][A
Training:   2%|▏         | 861/50000 [00:06<05:28, 149.77it/s][A
Training:   2%|▏         | 877/50000 [00:06<05:24, 151.30it/s][A
Training:   2%|▏         | 893/50000 [00:06<05:21, 152.53it/s][A
Training:   2%|▏         | 909/50000 [00:06<05:22, 152.17it/s][A
Training:   2%|▏         | 925/50000 [00:06<05:21, 152.68it/s][A
Training:   2%|▏         | 941/50000 [00:06<05:22, 151.97it/s][A
Training:   2%|▏         | 957/50000 [00:06<05:21, 152.57it/s][A
Training:   2%|▏         | 973/50000 [00:06<05:22, 151.96it/s][A
Training:   2%|▏         | 989/50000 [00:07<05:21, 152.59it/s][A
Training:   2%|▏         | 1005/50000 [00:07<05:24, 151.18it/s][A
Training:   2%|▏         | 1021/50000 [00:07<05:24, 151.03it/s][A
Training:   2%|▏         | 1037/50000 [00:07<05:24, 150.68it/s][A
Training:   2%|▏         | 1053/50000 [00:07<05:24, 150.97it/s][A
Training:   2%|▏         | 1069/50000 [00:07<05:26, 149.99it/s][A
Training:   2%|▏         | 1085/50000 [00:07<05:29, 148.43it/s][A
Training:   2%|▏         | 1101/50000 [00:07<05:28, 149.08it/s][A
Training:   2%|▏         | 1117/50000 [00:07<05:26, 149.90it/s][A
Training:   2%|▏         | 1133/50000 [00:08<05:23, 151.27it/s][A
Training:   2%|▏         | 1149/50000 [00:08<05:20, 152.19it/s][A
Training:   2%|▏         | 1165/50000 [00:08<05:20, 152.53it/s][A
