Starting experiments at Fri May 29 18:04:45 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<4:10:10,  3.33it/s][A
Training:   0%|          | 17/50000 [00:00<15:37, 53.31it/s] [A
Training:   0%|          | 33/50000 [00:00<09:38, 86.31it/s][A
Training:   0%|          | 48/50000 [00:00<07:52, 105.64it/s][A
Training:   0%|          | 64/50000 [00:00<06:51, 121.21it/s][A
Training:   0%|          | 81/50000 [00:00<06:11, 134.28it/s][A
Training:   0%|          | 98/50000 [00:00<05:48, 143.06it/s][A
Training:   0%|          | 114/50000 [00:01<05:42, 145.71it/s][A
Training:   0%|          | 131/50000 [00:01<05:29, 151.26it/s][A
Training:   0%|          | 148/50000 [00:01<05:22, 154.40it/s][A
Training:   0%|          | 164/50000 [00:01<05:30, 150.99it/s][A
Training:   0%|          | 180/50000 [00:01<05:37, 147.42it/s][A
Training:   0%|          | 195/50000 [00:01<05:37, 147.54it/s][A
Training:   0%|          | 212/50000 [00:01<05:25, 152.73it/s][A
Training:   0%|          | 229/50000 [00:01<05:16, 157.12it/s][A
Training:   0%|          | 245/50000 [00:01<05:21, 154.83it/s][A
Training:   1%|          | 262/50000 [00:01<05:16, 156.92it/s][A
Training:   1%|          | 278/50000 [00:02<05:18, 156.17it/s][A
Training:   1%|          | 295/50000 [00:02<05:15, 157.35it/s][A
Training:   1%|          | 311/50000 [00:02<05:26, 152.08it/s][A
Training:   1%|          | 327/50000 [00:02<05:24, 153.02it/s][A
Training:   1%|          | 343/50000 [00:02<05:37, 147.08it/s][A
Training:   1%|          | 359/50000 [00:02<05:30, 150.10it/s][A
Training:   1%|          | 376/50000 [00:02<05:19, 155.09it/s][A
Training:   1%|          | 392/50000 [00:02<05:28, 151.08it/s][A
Training:   1%|          | 408/50000 [00:02<05:29, 150.45it/s][A
Training:   1%|          | 424/50000 [00:03<05:33, 148.81it/s][A
Training:   1%|          | 439/50000 [00:03<05:39, 146.02it/s][A
Training:   1%|          | 456/50000 [00:03<05:27, 151.16it/s][A
Training:   1%|          | 473/50000 [00:03<05:17, 156.14it/s][A
Training:   1%|          | 489/50000 [00:03<05:15, 156.99it/s][A
Training:   1%|          | 505/50000 [00:03<05:16, 156.46it/s][A
Training:   1%|          | 521/50000 [00:03<05:18, 155.26it/s][A
Training:   1%|          | 537/50000 [00:03<05:20, 154.32it/s][A
Training:   1%|          | 553/50000 [00:03<05:31, 149.03it/s][A
Training:   1%|          | 569/50000 [00:03<05:28, 150.45it/s][A
Training:   1%|          | 585/50000 [00:04<05:36, 146.94it/s][A
Training:   1%|          | 600/50000 [00:04<05:39, 145.35it/s][A
Training:   1%|          | 616/50000 [00:04<05:33, 147.86it/s][A
Training:   1%|▏         | 634/50000 [00:04<05:19, 154.55it/s][A
Training:   1%|▏         | 651/50000 [00:04<05:11, 158.21it/s][A
Training:   1%|▏         | 667/50000 [00:04<05:11, 158.33it/s][A
Training:   1%|▏         | 683/50000 [00:04<05:10, 158.66it/s][A
Training:   1%|▏         | 700/50000 [00:04<05:07, 160.42it/s][A
Training:   1%|▏         | 718/50000 [00:04<05:01, 163.52it/s][A
Training:   1%|▏         | 735/50000 [00:05<05:00, 163.84it/s][A
Training:   2%|▏         | 752/50000 [00:05<04:59, 164.35it/s][A
Training:   2%|▏         | 769/50000 [00:05<05:03, 162.07it/s][A
Training:   2%|▏         | 786/50000 [00:05<05:11, 158.11it/s][A
Training:   2%|▏         | 802/50000 [00:05<05:12, 157.51it/s][A
Training:   2%|▏         | 819/50000 [00:05<05:10, 158.51it/s][A
Training:   2%|▏         | 836/50000 [00:05<05:08, 159.32it/s][A
Training:   2%|▏         | 853/50000 [00:05<05:05, 160.93it/s][A
Training:   2%|▏         | 870/50000 [00:05<05:12, 157.27it/s][A
Training:   2%|▏         | 887/50000 [00:06<05:09, 158.82it/s][A
Training:   2%|▏         | 903/50000 [00:06<05:09, 158.82it/s][A
Training:   2%|▏         | 919/50000 [00:06<05:09, 158.64it/s][A
Training:   2%|▏         | 935/50000 [00:06<05:08, 159.01it/s][A
Training:   2%|▏         | 951/50000 [00:06<05:08, 159.11it/s][A
Training:   2%|▏         | 968/50000 [00:06<05:03, 161.34it/s][A
Training:   2%|▏         | 985/50000 [00:06<04:59, 163.71it/s][A
Training:   2%|▏         | 1002/50000 [00:06<04:57, 164.96it/s][A
Training:   2%|▏         | 1019/50000 [00:06<04:57, 164.91it/s][A
Training:   2%|▏         | 1036/50000 [00:06<04:54, 166.25it/s][A
Training:   2%|▏         | 1053/50000 [00:07<04:53, 166.71it/s][A
Training:   2%|▏         | 1070/50000 [00:07<05:04, 160.95it/s][A
Training:   2%|▏         | 1087/50000 [00:07<05:01, 162.11it/s][A
Training:   2%|▏         | 1104/50000 [00:07<05:04, 160.35it/s][A
Training:   2%|▏         | 1121/50000 [00:07<05:02, 161.46it/s][A
Training:   2%|▏         | 1138/50000 [00:07<05:06, 159.46it/s][A
Training:   2%|▏         | 1155/50000 [00:07<05:04, 160.18it/s][A
Training:   2%|▏         | 1172/50000 [00:07<05:05, 159.99it/s][A
Training:   2%|▏         | 1189/50000 [00:07<05:04, 160.35it/s][A
Training:   2%|▏         | 1206/50000 [00:07<05:03, 160.52it/s][A
Training:   2%|▏         | 1223/50000 [00:08<04:59, 162.84it/s][A
Training:   2%|▏         | 1240/50000 [00:08<05:10, 157.03it/s][A
Training:   3%|▎         | 1256/50000 [00:08<05:11, 156.49it/s][A
Training:   3%|▎         | 1272/50000 [00:08<05:12, 155.89it/s][A
Training:   3%|▎         | 1289/50000 [00:08<05:07, 158.25it/s][A
Training:   3%|▎         | 1306/50000 [00:08<05:03, 160.58it/s][A
Training:   3%|▎         | 1323/50000 [00:08<05:00, 161.76it/s][A
Training:   3%|▎         | 1340/50000 [00:08<05:02, 160.83it/s][A
Training:   3%|▎         | 1357/50000 [00:08<05:08, 157.70it/s][A
Training:   3%|▎         | 1373/50000 [00:09<05:09, 157.21it/s][A
Training:   3%|▎         | 1389/50000 [00:09<05:09, 157.31it/s][A
Training:   3%|▎         | 1406/50000 [00:09<05:06, 158.78it/s][A
Training:   3%|▎         | 1423/50000 [00:09<05:01, 160.93it/s][A
Training:   3%|▎         | 1440/50000 [00:09<04:59, 162.18it/s][A
Training:   3%|▎         | 1457/50000 [00:09<04:57, 162.92it/s][A
Training:   3%|▎         | 1474/50000 [00:09<04:55, 164.39it/s][A
Training:   3%|▎         | 1491/50000 [00:09<04:56, 163.72it/s][A
Training:   3%|▎         | 1508/50000 [00:09<04:55, 164.14it/s][A
Training:   3%|▎         | 1525/50000 [00:09<04:58, 162.56it/s][A
Training:   3%|▎         | 1542/50000 [00:10<04:55, 163.87it/s][A
Training:   3%|▎         | 1559/50000 [00:10<04:55, 163.78it/s][A
Training:   3%|▎         | 1576/50000 [00:10<04:58, 162.30it/s][A
Training:   3%|▎         | 1593/50000 [00:10<05:01, 160.66it/s][A
Training:   3%|▎         | 1610/50000 [00:10<05:00, 161.03it/s][A
Training:   3%|▎         | 1627/50000 [00:10<05:00, 160.81it/s][A
Training:   3%|▎         | 1644/50000 [00:10<04:56, 162.96it/s][A
Training:   3%|▎         | 1661/50000 [00:10<04:53, 164.65it/s][A
Training:   3%|▎         | 1678/50000 [00:10<04:53, 164.52it/s][A
Training:   3%|▎         | 1695/50000 [00:11<04:59, 161.33it/s][A
Training:   3%|▎         | 1712/50000 [00:11<04:57, 162.23it/s][A
Training:   3%|▎         | 1729/50000 [00:11<04:53, 164.28it/s][A
Training:   3%|▎         | 1746/50000 [00:11<04:51, 165.76it/s][A
Training:   4%|▎         | 1763/50000 [00:11<05:00, 160.58it/s][A
Training:   4%|▎         | 1780/50000 [00:11<04:58, 161.49it/s][A
Training:   4%|▎         | 1797/50000 [00:11<05:00, 160.63it/s][A
Training:   4%|▎         | 1814/50000 [00:11<04:56, 162.71it/s][A
Training:   4%|▎         | 1831/50000 [00:11<04:56, 162.36it/s][A
Training:   4%|▎         | 1848/50000 [00:11<04:54, 163.64it/s][A
