Starting experiments at Sun May 24 16:19:07 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<3:34:23,  3.89it/s][A
Training:   0%|          | 14/50000 [00:00<17:11, 48.44it/s] [A
Training:   0%|          | 29/50000 [00:00<10:12, 81.60it/s][A
Training:   0%|          | 43/50000 [00:00<08:19, 100.11it/s][A
Training:   0%|          | 57/50000 [00:00<07:24, 112.23it/s][A
Training:   0%|          | 70/50000 [00:00<07:05, 117.23it/s][A
Training:   0%|          | 84/50000 [00:00<06:47, 122.45it/s][A
Training:   0%|          | 99/50000 [00:00<06:28, 128.37it/s][A
Training:   0%|          | 114/50000 [00:01<06:13, 133.71it/s][A
Training:   0%|          | 130/50000 [00:01<05:58, 139.13it/s][A
Training:   0%|          | 146/50000 [00:01<05:46, 143.75it/s][A
Training:   0%|          | 162/50000 [00:01<05:40, 146.56it/s][A
Training:   0%|          | 177/50000 [00:01<05:41, 145.93it/s][A
Training:   0%|          | 192/50000 [00:01<05:41, 146.03it/s][A
Training:   0%|          | 207/50000 [00:01<05:39, 146.66it/s][A
Training:   0%|          | 222/50000 [00:01<05:48, 142.97it/s][A
Training:   0%|          | 237/50000 [00:01<05:57, 139.38it/s][A
Training:   1%|          | 252/50000 [00:02<05:51, 141.38it/s][A
Training:   1%|          | 267/50000 [00:02<05:46, 143.50it/s][A
Training:   1%|          | 283/50000 [00:02<05:38, 146.86it/s][A
Training:   1%|          | 298/50000 [00:02<05:37, 147.44it/s][A
Training:   1%|          | 314/50000 [00:02<05:31, 149.88it/s][A
Training:   1%|          | 330/50000 [00:02<05:34, 148.27it/s][A
Training:   1%|          | 346/50000 [00:02<05:33, 148.98it/s][A
Training:   1%|          | 362/50000 [00:02<05:28, 151.02it/s][A
Training:   1%|          | 378/50000 [00:02<05:34, 148.33it/s][A
Training:   1%|          | 394/50000 [00:02<05:29, 150.56it/s][A
Training:   1%|          | 410/50000 [00:03<05:28, 150.83it/s][A
Training:   1%|          | 426/50000 [00:03<05:26, 152.00it/s][A
Training:   1%|          | 442/50000 [00:03<05:25, 152.42it/s][A
Training:   1%|          | 458/50000 [00:03<05:23, 153.27it/s][A
Training:   1%|          | 474/50000 [00:03<05:23, 153.27it/s][A
Training:   1%|          | 490/50000 [00:03<05:20, 154.63it/s][A
Training:   1%|          | 506/50000 [00:03<05:20, 154.21it/s][A
Training:   1%|          | 522/50000 [00:03<05:29, 150.14it/s][A
Training:   1%|          | 538/50000 [00:03<05:29, 150.34it/s][A
Training:   1%|          | 554/50000 [00:04<05:28, 150.35it/s][A
Training:   1%|          | 570/50000 [00:04<05:26, 151.44it/s][A
Training:   1%|          | 586/50000 [00:04<05:35, 147.44it/s][A
Training:   1%|          | 601/50000 [00:04<05:33, 147.96it/s][A
Training:   1%|          | 617/50000 [00:04<05:29, 149.97it/s][A
Training:   1%|▏         | 633/50000 [00:04<05:34, 147.60it/s][A
Training:   1%|▏         | 648/50000 [00:04<05:45, 143.03it/s][A
Training:   1%|▏         | 663/50000 [00:04<05:48, 141.47it/s][A
Training:   1%|▏         | 678/50000 [00:04<05:46, 142.30it/s][A
Training:   1%|▏         | 693/50000 [00:04<05:46, 142.15it/s][A
Training:   1%|▏         | 708/50000 [00:05<05:44, 143.14it/s][A
Training:   1%|▏         | 723/50000 [00:05<05:42, 143.71it/s][A
Training:   1%|▏         | 738/50000 [00:05<05:40, 144.72it/s][A
Training:   2%|▏         | 753/50000 [00:05<05:38, 145.51it/s][A
Training:   2%|▏         | 769/50000 [00:05<05:33, 147.66it/s][A
Training:   2%|▏         | 785/50000 [00:05<05:31, 148.60it/s][A
Training:   2%|▏         | 801/50000 [00:05<05:28, 149.77it/s][A
Training:   2%|▏         | 817/50000 [00:05<05:25, 151.23it/s][A
Training:   2%|▏         | 833/50000 [00:05<05:24, 151.56it/s][A
Training:   2%|▏         | 849/50000 [00:06<05:22, 152.49it/s][A
Training:   2%|▏         | 865/50000 [00:06<05:20, 153.42it/s][A
Training:   2%|▏         | 881/50000 [00:06<05:19, 153.78it/s][A
Training:   2%|▏         | 897/50000 [00:06<05:21, 152.63it/s][A
Training:   2%|▏         | 913/50000 [00:06<05:20, 152.99it/s][A
Training:   2%|▏         | 929/50000 [00:06<05:20, 153.34it/s][A
Training:   2%|▏         | 945/50000 [00:06<05:24, 151.03it/s][A
Training:   2%|▏         | 961/50000 [00:06<05:27, 149.95it/s][A
Training:   2%|▏         | 977/50000 [00:06<05:29, 148.69it/s][A
Training:   2%|▏         | 993/50000 [00:06<05:27, 149.42it/s][A
Training:   2%|▏         | 1009/50000 [00:07<05:26, 149.94it/s][A
Training:   2%|▏         | 1024/50000 [00:07<05:27, 149.45it/s][A
Training:   2%|▏         | 1040/50000 [00:07<05:25, 150.64it/s][A
Training:   2%|▏         | 1056/50000 [00:07<05:22, 151.86it/s][A
Training:   2%|▏         | 1072/50000 [00:07<05:19, 152.92it/s][A
Training:   2%|▏         | 1088/50000 [00:07<05:17, 153.86it/s][A
Training:   2%|▏         | 1104/50000 [00:07<05:16, 154.50it/s][A
Training:   2%|▏         | 1120/50000 [00:07<05:14, 155.44it/s][A
Training:   2%|▏         | 1136/50000 [00:07<05:13, 155.96it/s][A
Training:   2%|▏         | 1152/50000 [00:08<05:13, 155.63it/s][A
Training:   2%|▏         | 1168/50000 [00:08<05:13, 155.90it/s][A
Training:   2%|▏         | 1184/50000 [00:08<05:14, 155.29it/s][A
Training:   2%|▏         | 1200/50000 [00:08<05:13, 155.76it/s][A
Training:   2%|▏         | 1216/50000 [00:08<05:12, 156.05it/s][A
Training:   2%|▏         | 1232/50000 [00:08<05:12, 155.98it/s][A
Training:   2%|▏         | 1248/50000 [00:08<05:16, 154.12it/s][A
