Starting experiments at Sun May 24 16:36:58 EDT 2026

Running on mps with 50000 steps, batch size 256
Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:00<3:51:50,  3.59it/s][A
Training:   0%|          | 15/50000 [00:00<16:55, 49.25it/s] [A
Training:   0%|          | 29/50000 [00:00<10:37, 78.35it/s][A
Training:   0%|          | 43/50000 [00:00<08:41, 95.88it/s][A
Training:   0%|          | 57/50000 [00:00<07:39, 108.80it/s][A
Training:   0%|          | 70/50000 [00:00<07:30, 110.86it/s][A
Training:   0%|          | 84/50000 [00:00<07:01, 118.50it/s][A
Training:   0%|          | 97/50000 [00:01<06:53, 120.77it/s][A
Training:   0%|          | 110/50000 [00:01<06:53, 120.68it/s][A
Training:   0%|          | 124/50000 [00:01<06:39, 124.77it/s][A
Training:   0%|          | 137/50000 [00:01<06:49, 121.88it/s][A
Training:   0%|          | 150/50000 [00:01<06:49, 121.87it/s][A
Training:   0%|          | 164/50000 [00:01<06:39, 124.71it/s][A
Training:   0%|          | 178/50000 [00:01<06:32, 127.01it/s][A
Training:   0%|          | 192/50000 [00:01<06:28, 128.25it/s][A
Training:   0%|          | 205/50000 [00:01<06:33, 126.70it/s][A
Training:   0%|          | 218/50000 [00:01<06:32, 126.76it/s][A
Training:   0%|          | 231/50000 [00:02<06:29, 127.66it/s][A
Training:   0%|          | 245/50000 [00:02<06:23, 129.68it/s][A
Training:   1%|          | 259/50000 [00:02<06:17, 131.71it/s][A
Training:   1%|          | 273/50000 [00:02<06:13, 133.27it/s][A
Training:   1%|          | 288/50000 [00:02<06:06, 135.54it/s][A
Training:   1%|          | 302/50000 [00:02<06:08, 134.72it/s][A
Training:   1%|          | 316/50000 [00:02<06:11, 133.64it/s][A
Training:   1%|          | 330/50000 [00:02<06:12, 133.49it/s][A
Training:   1%|          | 344/50000 [00:02<06:28, 127.77it/s][A
Training:   1%|          | 357/50000 [00:03<06:41, 123.61it/s][A
Training:   1%|          | 370/50000 [00:03<06:45, 122.54it/s][A
Training:   1%|          | 383/50000 [00:03<06:43, 123.00it/s][A
Training:   1%|          | 396/50000 [00:03<06:45, 122.22it/s][A
Training:   1%|          | 410/50000 [00:03<06:31, 126.51it/s][A
Training:   1%|          | 424/50000 [00:03<06:20, 130.19it/s][A
Training:   1%|          | 439/50000 [00:03<06:10, 133.84it/s][A
Training:   1%|          | 453/50000 [00:03<06:06, 135.32it/s][A
Training:   1%|          | 467/50000 [00:03<06:06, 135.26it/s][A
Training:   1%|          | 481/50000 [00:03<06:24, 128.79it/s][A
Training:   1%|          | 494/50000 [00:04<06:38, 124.19it/s][A
Training:   1%|          | 507/50000 [00:04<06:40, 123.54it/s][A
Training:   1%|          | 520/50000 [00:04<06:37, 124.49it/s][A
Training:   1%|          | 534/50000 [00:04<06:25, 128.44it/s][A
Training:   1%|          | 547/50000 [00:04<06:35, 124.88it/s][A
Training:   1%|          | 562/50000 [00:04<06:21, 129.61it/s][A
Training:   1%|          | 575/50000 [00:04<06:21, 129.72it/s][A
Training:   1%|          | 589/50000 [00:04<06:14, 131.87it/s][A
Training:   1%|          | 604/50000 [00:04<06:06, 134.91it/s][A
Training:   1%|          | 618/50000 [00:05<06:08, 134.08it/s][A
Training:   1%|▏         | 632/50000 [00:05<06:31, 126.21it/s][A
Training:   1%|▏         | 646/50000 [00:05<06:23, 128.74it/s][A
Training:   1%|▏         | 660/50000 [00:05<06:14, 131.79it/s][A
Training:   1%|▏         | 675/50000 [00:05<06:06, 134.45it/s][A
Training:   1%|▏         | 690/50000 [00:05<06:00, 136.72it/s][A
Training:   1%|▏         | 705/50000 [00:05<05:55, 138.48it/s][A
Training:   1%|▏         | 720/50000 [00:05<05:53, 139.59it/s][A
Training:   1%|▏         | 735/50000 [00:05<05:52, 139.89it/s][A
Training:   2%|▏         | 750/50000 [00:06<05:51, 140.24it/s][A
Training:   2%|▏         | 765/50000 [00:06<05:48, 141.12it/s][A
Training:   2%|▏         | 780/50000 [00:06<05:49, 140.65it/s][A
Training:   2%|▏         | 795/50000 [00:06<05:57, 137.48it/s][A
Training:   2%|▏         | 809/50000 [00:06<06:05, 134.59it/s][A
Training:   2%|▏         | 823/50000 [00:06<06:03, 135.18it/s][A
Training:   2%|▏         | 837/50000 [00:06<06:03, 135.16it/s][A
Training:   2%|▏         | 852/50000 [00:06<05:57, 137.60it/s][A
Training:   2%|▏         | 866/50000 [00:06<06:01, 135.84it/s][A
Training:   2%|▏         | 881/50000 [00:06<05:58, 137.13it/s][A
Training:   2%|▏         | 895/50000 [00:07<06:02, 135.61it/s][A
Training:   2%|▏         | 909/50000 [00:07<06:07, 133.74it/s][A
Training:   2%|▏         | 923/50000 [00:07<06:04, 134.57it/s][A
Training:   2%|▏         | 937/50000 [00:07<06:01, 135.59it/s][A
Training:   2%|▏         | 951/50000 [00:07<06:05, 134.31it/s][A
Training:   2%|▏         | 965/50000 [00:07<06:03, 135.08it/s][A
Training:   2%|▏         | 979/50000 [00:07<06:02, 135.40it/s][A
Training:   2%|▏         | 994/50000 [00:07<05:56, 137.40it/s][A
Training:   2%|▏         | 1008/50000 [00:07<05:55, 137.93it/s][A
Training:   2%|▏         | 1023/50000 [00:08<05:52, 138.79it/s][A
Training:   2%|▏         | 1038/50000 [00:08<05:49, 139.91it/s][A
Training:   2%|▏         | 1053/50000 [00:08<05:48, 140.64it/s][A
Training:   2%|▏         | 1068/50000 [00:08<05:48, 140.42it/s][A
Training:   2%|▏         | 1083/50000 [00:08<05:47, 140.73it/s][A
Training:   2%|▏         | 1098/50000 [00:08<05:47, 140.85it/s][A
Training:   2%|▏         | 1113/50000 [00:08<05:45, 141.49it/s][A
Training:   2%|▏         | 1128/50000 [00:08<05:44, 141.81it/s][A
Training:   2%|▏         | 1143/50000 [00:08<05:43, 142.39it/s][A
Training:   2%|▏         | 1158/50000 [00:08<05:45, 141.32it/s][A
Training:   2%|▏         | 1173/50000 [00:09<05:47, 140.32it/s][A
Training:   2%|▏         | 1188/50000 [00:09<05:59, 135.80it/s][A
Training:   2%|▏         | 1203/50000 [00:09<05:55, 137.15it/s][A
Training:   2%|▏         | 1218/50000 [00:09<05:52, 138.54it/s][A
Training:   2%|▏         | 1233/50000 [00:09<05:49, 139.60it/s][A
Training:   2%|▏         | 1248/50000 [00:09<05:48, 140.03it/s][A
Training:   3%|▎         | 1263/50000 [00:09<05:50, 138.94it/s][A
Training:   3%|▎         | 1278/50000 [00:09<05:49, 139.28it/s][A
Training:   3%|▎         | 1293/50000 [00:09<05:47, 140.16it/s][A
Training:   3%|▎         | 1308/50000 [00:10<05:50, 139.01it/s][A
Training:   3%|▎         | 1323/50000 [00:10<05:49, 139.42it/s][A
Training:   3%|▎         | 1338/50000 [00:10<05:47, 139.84it/s][A
Training:   3%|▎         | 1353/50000 [00:10<05:45, 140.67it/s][A
Training:   3%|▎         | 1368/50000 [00:10<05:43, 141.49it/s][A
Training:   3%|▎         | 1383/50000 [00:10<05:44, 141.03it/s][A
Training:   3%|▎         | 1398/50000 [00:10<05:44, 141.18it/s][A
Training:   3%|▎         | 1413/50000 [00:10<05:45, 140.62it/s][A
Training:   3%|▎         | 1428/50000 [00:10<05:43, 141.50it/s][A
Training:   3%|▎         | 1443/50000 [00:11<05:41, 142.37it/s][A
Training:   3%|▎         | 1458/50000 [00:11<05:41, 142.26it/s][A
Training:   3%|▎         | 1473/50000 [00:11<05:54, 136.97it/s][A
Training:   3%|▎         | 1488/50000 [00:11<05:51, 137.97it/s][A
Training:   3%|▎         | 1502/50000 [00:11<05:52, 137.68it/s][A
Training:   3%|▎         | 1517/50000 [00:11<05:48, 139.14it/s][A
Training:   3%|▎         | 1532/50000 [00:11<05:45, 140.29it/s][A
Training:   3%|▎         | 1547/50000 [00:11<05:42, 141.36it/s][A
Training:   3%|▎         | 1562/50000 [00:11<05:40, 142.23it/s][A
Training:   3%|▎         | 1577/50000 [00:11<05:41, 141.97it/s][A
Training:   3%|▎         | 1592/50000 [00:12<05:43, 140.73it/s][A
Training:   3%|▎         | 1607/50000 [00:12<05:45, 140.14it/s][A
Training:   3%|▎         | 1622/50000 [00:12<05:45, 140.00it/s][A
Training:   3%|▎         | 1637/50000 [00:12<05:46, 139.73it/s][A
Training:   3%|▎         | 1652/50000 [00:12<05:44, 140.42it/s][A
Training:   3%|▎         | 1667/50000 [00:12<05:44, 140.48it/s][A
Training:   3%|▎         | 1682/50000 [00:12<05:45, 139.84it/s][A
Training:   3%|▎         | 1697/50000 [00:12<05:42, 140.91it/s][A
Training:   3%|▎         | 1712/50000 [00:12<05:42, 141.18it/s][A
Training:   3%|▎         | 1727/50000 [00:13<05:56, 135.37it/s][A
Training:   3%|▎         | 1742/50000 [00:13<05:51, 137.30it/s][A
Training:   4%|▎         | 1756/50000 [00:13<05:58, 134.67it/s][A
Training:   4%|▎         | 1770/50000 [00:13<05:55, 135.56it/s][A
Training:   4%|▎         | 1784/50000 [00:13<06:10, 130.27it/s][A
Training:   4%|▎         | 1798/50000 [00:13<06:25, 124.96it/s][A
Training:   4%|▎         | 1811/50000 [00:13<06:29, 123.57it/s][A
Training:   4%|▎         | 1824/50000 [00:13<06:24, 125.29it/s][A
Training:   4%|▎         | 1838/50000 [00:13<06:17, 127.59it/s][A
Training:   4%|▎         | 1852/50000 [00:14<06:08, 130.58it/s][A
Training:   4%|▎         | 1866/50000 [00:14<06:02, 132.64it/s][A
Training:   4%|▍         | 1881/50000 [00:14<05:56, 134.90it/s][A
Training:   4%|▍         | 1896/50000 [00:14<05:50, 137.06it/s][A
Training:   4%|▍         | 1910/50000 [00:14<05:58, 134.31it/s][A
Training:   4%|▍         | 1925/50000 [00:14<05:52, 136.35it/s][A
Training:   4%|▍         | 1940/50000 [00:14<05:49, 137.55it/s][A
Training:   4%|▍         | 1955/50000 [00:14<05:47, 138.45it/s][A
Training:   4%|▍         | 1969/50000 [00:14<05:47, 138.23it/s][A
Training:   4%|▍         | 1984/50000 [00:14<05:45, 139.07it/s][A
Training:   4%|▍         | 1998/50000 [00:15<05:47, 138.06it/s][A
Training:   4%|▍         | 2012/50000 [00:15<05:46, 138.55it/s][A
Training:   4%|▍         | 2026/50000 [00:15<05:58, 133.86it/s][A
Training:   4%|▍         | 2040/50000 [00:15<06:02, 132.20it/s][A
Training:   4%|▍         | 2055/50000 [00:15<05:54, 135.12it/s][A
Training:   4%|▍         | 2069/50000 [00:15<06:00, 132.96it/s][A
Training:   4%|▍         | 2083/50000 [00:15<05:55, 134.73it/s][A
Training:   4%|▍         | 2097/50000 [00:15<06:01, 132.69it/s][A
Training:   4%|▍         | 2112/50000 [00:15<05:54, 135.11it/s][A
Training:   4%|▍         | 2127/50000 [00:16<05:47, 137.67it/s][A
Training:   4%|▍         | 2142/50000 [00:16<05:45, 138.52it/s][A
Training:   4%|▍         | 2156/50000 [00:16<05:46, 138.11it/s][A
Training:   4%|▍         | 2171/50000 [00:16<05:42, 139.58it/s][A
Training:   4%|▍         | 2185/50000 [00:16<05:48, 137.02it/s][A
Training:   4%|▍         | 2200/50000 [00:16<05:44, 138.92it/s][A
Training:   4%|▍         | 2215/50000 [00:16<05:41, 139.91it/s][A
Training:   4%|▍         | 2230/50000 [00:16<05:39, 140.50it/s][A
Training:   4%|▍         | 2245/50000 [00:16<05:42, 139.43it/s][A
Training:   5%|▍         | 2259/50000 [00:16<05:42, 139.24it/s][A
Training:   5%|▍         | 2273/50000 [00:17<05:45, 138.18it/s][A
Training:   5%|▍         | 2287/50000 [00:17<05:59, 132.82it/s][A
Training:   5%|▍         | 2301/50000 [00:17<06:12, 128.14it/s][A
Training:   5%|▍         | 2316/50000 [00:17<06:01, 131.84it/s][A
Training:   5%|▍         | 2330/50000 [00:17<05:59, 132.63it/s][A
Training:   5%|▍         | 2345/50000 [00:17<05:50, 136.00it/s][A
Training:   5%|▍         | 2360/50000 [00:17<05:46, 137.37it/s][A
Training:   5%|▍         | 2374/50000 [00:17<06:10, 128.63it/s][A
Training:   5%|▍         | 2387/50000 [00:17<06:12, 127.79it/s][A
Training:   5%|▍         | 2400/50000 [00:18<06:11, 128.30it/s][A
Training:   5%|▍         | 2413/50000 [00:18<06:14, 126.99it/s][A
Training:   5%|▍         | 2427/50000 [00:18<06:09, 128.71it/s][A
Training:   5%|▍         | 2440/50000 [00:18<06:26, 123.13it/s][A
Training:   5%|▍         | 2453/50000 [00:18<06:30, 121.63it/s][A
Training:   5%|▍         | 2466/50000 [00:18<06:35, 120.33it/s][A
Training:   5%|▍         | 2479/50000 [00:18<06:34, 120.59it/s][A
Training:   5%|▍         | 2492/50000 [00:18<06:31, 121.50it/s][A
Training:   5%|▌         | 2505/50000 [00:18<06:26, 122.96it/s][A
Training:   5%|▌         | 2518/50000 [00:19<06:21, 124.44it/s][A
Training:   5%|▌         | 2531/50000 [00:19<06:18, 125.34it/s][A
Training:   5%|▌         | 2545/50000 [00:19<06:10, 127.95it/s][A
Training:   5%|▌         | 2558/50000 [00:19<06:15, 126.45it/s][A
Training:   5%|▌         | 2571/50000 [00:19<06:15, 126.20it/s][A
Training:   5%|▌         | 2584/50000 [00:19<06:19, 124.82it/s][A
Training:   5%|▌         | 2598/50000 [00:19<06:08, 128.62it/s][A
Training:   5%|▌         | 2612/50000 [00:19<06:02, 130.78it/s][A
Training:   5%|▌         | 2626/50000 [00:19<06:06, 129.19it/s][A
Training:   5%|▌         | 2640/50000 [00:19<05:59, 131.79it/s][A
Training:   5%|▌         | 2655/50000 [00:20<05:51, 134.53it/s][A
Training:   5%|▌         | 2670/50000 [00:20<05:45, 136.96it/s][A
Training:   5%|▌         | 2685/50000 [00:20<05:40, 138.82it/s][A
Training:   5%|▌         | 2699/50000 [00:20<05:44, 137.37it/s][A
Training:   5%|▌         | 2714/50000 [00:20<05:41, 138.54it/s][A
Training:   5%|▌         | 2729/50000 [00:20<05:37, 140.07it/s][A
Training:   5%|▌         | 2744/50000 [00:20<05:37, 139.82it/s][A
Training:   6%|▌         | 2759/50000 [00:20<05:36, 140.49it/s][A
Training:   6%|▌         | 2774/50000 [00:20<05:35, 140.86it/s][A
Training:   6%|▌         | 2789/50000 [00:21<05:33, 141.41it/s][A
Training:   6%|▌         | 2804/50000 [00:21<05:36, 140.37it/s][A
Training:   6%|▌         | 2819/50000 [00:21<05:40, 138.48it/s][A
Training:   6%|▌         | 2833/50000 [00:21<05:48, 135.21it/s][A
Training:   6%|▌         | 2847/50000 [00:21<06:06, 128.50it/s][A
Training:   6%|▌         | 2860/50000 [00:21<06:09, 127.58it/s][A
Training:   6%|▌         | 2873/50000 [00:21<06:10, 127.03it/s][A
Training:   6%|▌         | 2887/50000 [00:21<06:03, 129.63it/s][A
Training:   6%|▌         | 2902/50000 [00:21<05:53, 133.21it/s][A
Training:   6%|▌         | 2917/50000 [00:22<05:47, 135.44it/s][A
Training:   6%|▌         | 2932/50000 [00:22<05:42, 137.44it/s][A
Training:   6%|▌         | 2947/50000 [00:22<05:39, 138.59it/s][A
Training:   6%|▌         | 2962/50000 [00:22<05:38, 139.11it/s][A
Training:   6%|▌         | 2977/50000 [00:22<05:36, 139.79it/s][A
Training:   6%|▌         | 2991/50000 [00:22<05:38, 139.03it/s][A
Training:   6%|▌         | 3006/50000 [00:22<05:35, 140.01it/s][A
Training:   6%|▌         | 3021/50000 [00:22<05:36, 139.65it/s][A
Training:   6%|▌         | 3035/50000 [00:22<06:03, 129.17it/s][A
Training:   6%|▌         | 3049/50000 [00:22<06:08, 127.49it/s][A
Training:   6%|▌         | 3062/50000 [00:23<06:07, 127.66it/s][A
Training:   6%|▌         | 3075/50000 [00:23<06:10, 126.57it/s][A
Training:   6%|▌         | 3088/50000 [00:23<06:26, 121.26it/s][A
