Starting experiments at Mon Jun  1 19:38:54 EDT 2026

Running on cpu with 50000 steps, batch size 256
Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:09<135:09:59,  9.73s/it][A
Training:   0%|          | 21/50000 [00:09<4:38:13,  2.99it/s] [A
Training:   0%|          | 50/50000 [00:09<1:34:37,  8.80it/s][A
Training:   0%|          | 78/50000 [00:10<50:44, 16.40it/s]  [A
Training:   0%|          | 107/50000 [00:10<30:53, 26.92it/s][A
Training:   0%|          | 135/50000 [00:10<20:44, 40.08it/s][A
Training:   0%|          | 163/50000 [00:10<14:39, 56.69it/s][A
Training:   0%|          | 191/50000 [00:10<10:49, 76.72it/s][A
Training:   0%|          | 220/50000 [00:10<08:14, 100.64it/s][A
Training:   0%|          | 249/50000 [00:10<06:32, 126.89it/s][A
Training:   1%|          | 278/50000 [00:10<05:24, 153.18it/s][A
Training:   1%|          | 307/50000 [00:10<04:38, 178.24it/s][A
Training:   1%|          | 336/50000 [00:10<04:06, 201.67it/s][A
Training:   1%|          | 365/50000 [00:11<03:43, 221.88it/s][A
Training:   1%|          | 394/50000 [00:11<03:29, 236.91it/s][A
Training:   1%|          | 423/50000 [00:11<03:17, 250.64it/s][A
Training:   1%|          | 452/50000 [00:11<03:10, 260.65it/s][A
Training:   1%|          | 481/50000 [00:11<03:08, 263.29it/s][A
Training:   1%|          | 510/50000 [00:11<03:09, 261.08it/s][A
Training:   1%|          | 538/50000 [00:11<03:09, 261.60it/s][A
Training:   1%|          | 566/50000 [00:11<03:07, 263.37it/s][A
Training:   1%|          | 594/50000 [00:11<03:06, 265.31it/s][A
Training:   1%|          | 621/50000 [00:11<03:05, 265.74it/s][A
Training:   1%|▏         | 648/50000 [00:12<03:06, 264.52it/s][A
Training:   1%|▏         | 675/50000 [00:12<03:06, 264.71it/s][A
Training:   1%|▏         | 702/50000 [00:12<03:06, 264.87it/s][A
Training:   1%|▏         | 729/50000 [00:12<03:05, 265.81it/s][A
Training:   2%|▏         | 756/50000 [00:12<03:04, 266.44it/s][A
Training:   2%|▏         | 783/50000 [00:12<03:04, 266.38it/s][A
Training:   2%|▏         | 810/50000 [00:12<03:04, 266.49it/s][A
Training:   2%|▏         | 837/50000 [00:12<03:04, 266.61it/s][A
Training:   2%|▏         | 864/50000 [00:12<03:03, 267.11it/s][A
Training:   2%|▏         | 891/50000 [00:13<03:04, 265.81it/s][A
Training:   2%|▏         | 918/50000 [00:13<03:04, 266.45it/s][A
Training:   2%|▏         | 945/50000 [00:13<03:03, 266.65it/s][A
Training:   2%|▏         | 972/50000 [00:13<03:03, 267.14it/s][A
Training:   2%|▏         | 999/50000 [00:13<03:03, 266.77it/s][A
Training:   2%|▏         | 1026/50000 [00:13<03:05, 263.30it/s][A
Training:   2%|▏         | 1053/50000 [00:13<03:07, 261.66it/s][A
